date,OT
2009/1/20 0:00,906536.0
2009/1/27 0:00,898860.0
2009/2/3 0:00,899425.0
2009/2/10 0:00,864348.0
2009/2/17 0:00,853552.0
2009/2/24 0:00,654101.0
2009/3/3 0:00,814550.0
2009/3/10 0:00,781811.0
2009/3/17 0:00,536961.0
2009/3/24 0:00,536961.0
2009/3/31 0:00,583299.0
2009/4/7 0:00,721138.0
2009/4/14 0:00,770895.0
2009/4/21 0:00,785580.0
2009/4/28 0:00,785580.0
2009/5/5 0:00,767773.0
2009/5/12 0:00,756068.0
2009/5/19 0:00,762208.0
2009/5/26 0:00,806925.0
2009/6/2 0:00,781411.0
2009/6/9 0:00,768702.0
2009/6/16 0:00,741293.0
2009/6/23 0:00,747358.0
2009/6/30 0:00,713863.0
2009/7/7 0:00,730068.0
2009/7/14 0:00,749563.0
2009/7/21 0:00,719580.0
2009/7/28 0:00,720054.0
2009/8/4 0:00,705551.0
2009/8/11 0:00,669414.0
2009/8/18 0:00,670887.0
2009/8/25 0:00,633532.0
2009/9/1 0:00,549773.0
2009/9/8 0:00,604004.0
2009/9/15 0:00,580329.0
2009/9/22 0:00,575664.0
2009/9/29 0:00,542536.0
2009/10/6 0:00,519414.0
2009/10/13 0:00,547187.0
2009/10/20 0:00,531790.0
2009/10/27 0:00,526723.0
2009/11/3 0:00,525260.0
2009/11/10 0:00,525260.0
2009/11/17 0:00,537190.0
2009/11/24 0:00,558382.0
2009/12/1 0:00,548573.0
2009/12/8 0:00,531250.0
2009/12/15 0:00,589930.0
2009/12/22 0:00,623077.0
2009/12/29 0:00,599366.0
2010/1/5 0:00,746485.0
2010/1/12 0:00,746230.0
2010/1/19 0:00,777397.0
2010/1/26 0:00,781234.0
2010/2/2 0:00,766753.0
2010/2/9 0:00,769982.0
2010/2/16 0:00,787038.0
2010/2/23 0:00,606527.0
2010/3/2 0:00,772016.0
2010/3/9 0:00,742606.0
2010/3/16 0:00,704923.0
2010/3/23 0:00,592880.0
2010/3/30 0:00,592880.0
2010/4/6 0:00,744043.0
2010/4/13 0:00,711908.0
2010/4/20 0:00,751850.0
2010/4/27 0:00,798637.0
2010/5/4 0:00,772974.0
2010/5/11 0:00,831600.0
2010/5/18 0:00,831600.0
2010/5/25 0:00,801449.0
2010/6/1 0:00,781629.0
2010/6/8 0:00,747993.0
2010/6/15 0:00,741807.0
2010/6/22 0:00,728883.0
2010/6/29 0:00,739375.0
2010/7/6 0:00,662612.0
2010/7/13 0:00,662612.0
2010/7/20 0:00,662612.0
2010/7/27 0:00,681240.0
2010/8/3 0:00,655627.0
2010/8/10 0:00,651983.0
2010/8/17 0:00,620485.0
2010/8/24 0:00,586460.0
2010/8/31 0:00,531954.0
2010/9/7 0:00,539238.0
2010/9/14 0:00,539238.0
2010/9/21 0:00,532356.0
2010/9/28 0:00,468565.0
2010/10/5 0:00,468565.0
2010/10/12 0:00,514262.0
2010/10/19 0:00,514262.0
2010/10/26 0:00,514262.0
2010/11/2 0:00,496632.0
2010/11/9 0:00,551005.0
2010/11/16 0:00,551005.0
2010/11/23 0:00,551005.0
2010/11/30 0:00,548228.0
2010/12/7 0:00,514168.0
2010/12/14 0:00,575887.0
2010/12/21 0:00,584534.0
2010/12/28 0:00,605162.0
2011/1/4 0:00,778182.0
2011/1/11 0:00,791987.0
2011/1/18 0:00,794995.0
2011/1/25 0:00,788840.0
2011/2/1 0:00,784334.0
2011/2/8 0:00,797839.0
2011/2/15 0:00,801594.0
2011/2/22 0:00,626731.0
2011/3/1 0:00,782984.0
2011/3/8 0:00,736905.0
2011/3/15 0:00,729258.0
2011/3/22 0:00,581697.0
2011/3/29 0:00,581697.0
2011/4/5 0:00,678631.0
2011/4/12 0:00,747894.0
2011/4/19 0:00,724623.0
2011/4/26 0:00,784244.0
2011/5/3 0:00,775298.0
2011/5/10 0:00,784516.0
2011/5/17 0:00,789193.0
2011/5/24 0:00,767022.0
2011/5/31 0:00,788242.0
2011/6/7 0:00,749198.0
2011/6/14 0:00,747570.0
2011/6/21 0:00,755579.0
2011/6/28 0:00,747079.0
2011/7/5 0:00,711808.0
2011/7/12 0:00,717202.0
2011/7/19 0:00,732480.0
2011/7/26 0:00,726772.0
2011/8/2 0:00,655492.0
2011/8/9 0:00,655492.0
2011/8/16 0:00,636347.0
2011/8/23 0:00,616765.0
2011/8/30 0:00,581700.0
2011/9/6 0:00,581700.0
2011/9/13 0:00,572296.0
2011/9/20 0:00,572296.0
2011/9/27 0:00,536380.0
2011/10/4 0:00,505533.0
2011/10/11 0:00,558637.0
2011/10/18 0:00,546713.0
2011/10/25 0:00,557488.0
2011/11/1 0:00,541600.0
2011/11/8 0:00,560110.0
2011/11/15 0:00,560110.0
2011/11/22 0:00,594395.0
2011/11/29 0:00,600354.0
2011/12/6 0:00,558585.0
2011/12/13 0:00,630563.0
2011/12/20 0:00,630563.0
2011/12/27 0:00,623572.0
2012/1/3 0:00,779285.0
2012/1/10 0:00,769959.0
2012/1/17 0:00,797444.0
2012/1/24 0:00,798388.0
2012/1/31 0:00,734781.0
2012/2/7 0:00,785871.0
2012/2/14 0:00,777534.0
2012/2/21 0:00,627772.0
2012/2/28 0:00,831730.0
2012/3/6 0:00,835762.0
2012/3/13 0:00,811800.0
2012/3/20 0:00,754019.0
2012/3/27 0:00,607171.0
2012/4/3 0:00,687051.0
2012/4/10 0:00,850531.0
2012/4/17 0:00,838326.0
2012/4/24 0:00,778610.0
2012/5/1 0:00,806640.0
2012/5/8 0:00,772086.0
2012/5/15 0:00,771229.0
2012/5/22 0:00,755092.0
2012/5/29 0:00,762238.0
2012/6/5 0:00,737736.0
2012/6/12 0:00,715059.0
2012/6/19 0:00,723449.0
2012/6/26 0:00,701881.0
2012/7/3 0:00,701881.0
2012/7/10 0:00,722583.0
2012/7/17 0:00,694415.0
2012/7/24 0:00,700300.0
2012/7/31 0:00,647130.0
2012/8/7 0:00,647130.0
2012/8/14 0:00,623114.0
2012/8/21 0:00,581338.0
2012/8/28 0:00,541528.0
2012/9/4 0:00,558875.0
2012/9/11 0:00,541138.0
2012/9/18 0:00,546643.0
2012/9/25 0:00,540408.0
2012/10/2 0:00,474295.0
2012/10/9 0:00,543833.0
2012/10/16 0:00,521874.0
2012/10/23 0:00,524969.0
2012/10/30 0:00,487617.0
2012/11/6 0:00,523015.0
2012/11/13 0:00,522533.0
2012/11/20 0:00,522965.0
2012/11/27 0:00,540157.0
2012/12/4 0:00,539175.0
2012/12/11 0:00,584196.0
2012/12/18 0:00,591969.0
2012/12/25 0:00,848016.0
2013/1/1 0:00,848016.0
2013/1/8 0:00,848016.0
2013/1/15 0:00,848016.0
2013/1/22 0:00,877917.0
2013/1/29 0:00,874537.0
2013/2/5 0:00,878845.0
2013/2/12 0:00,868987.0
2013/2/19 0:00,875411.0
2013/2/26 0:00,665926.0
2013/3/5 0:00,854664.0
2013/3/12 0:00,802651.0
2013/3/19 0:00,814891.0
2013/3/26 0:00,615148.0
2013/4/2 0:00,680424.0
2013/4/9 0:00,812343.0
2013/4/16 0:00,855297.0
2013/4/23 0:00,786928.0
2013/4/30 0:00,813726.0
2013/5/7 0:00,804244.0
2013/5/14 0:00,777340.0
2013/5/21 0:00,832786.0
2013/5/28 0:00,832786.0
2013/6/4 0:00,790831.0
2013/6/11 0:00,803374.0
2013/6/18 0:00,803374.0
2013/6/25 0:00,805133.0
2013/7/2 0:00,797863.0
2013/7/9 0:00,809707.0
2013/7/16 0:00,773101.0
2013/7/23 0:00,770592.0
2013/7/30 0:00,766139.0
2013/8/6 0:00,737834.0
2013/8/13 0:00,708049.0
2013/8/20 0:00,679395.0
2013/8/27 0:00,624582.0
2013/9/3 0:00,635233.0
2013/9/10 0:00,635233.0
2013/9/17 0:00,596063.0
2013/9/24 0:00,596063.0
2013/10/1 0:00,538049.0
2013/10/8 0:00,601116.0
2013/10/15 0:00,592305.0
2013/10/22 0:00,591814.0
2013/10/29 0:00,603580.0
2013/11/5 0:00,586778.0
2013/11/12 0:00,586778.0
2013/11/19 0:00,635980.0
2013/11/26 0:00,640080.0
2013/12/3 0:00,578913.0
2013/12/10 0:00,695966.0
2013/12/17 0:00,696282.0
2013/12/24 0:00,683887.0
2013/12/31 0:00,841540.0
2014/1/7 0:00,828544.0
2014/1/14 0:00,845727.0
2014/1/21 0:00,862314.0
2014/1/28 0:00,855608.0
2014/2/4 0:00,857601.0
2014/2/11 0:00,844700.0
2014/2/18 0:00,831289.0
2014/2/25 0:00,671251.0
2014/3/4 0:00,878430.0
2014/3/11 0:00,853532.0
2014/3/18 0:00,837119.0
2014/3/25 0:00,662849.0
2014/4/1 0:00,694773.0
2014/4/8 0:00,771835.0
2014/4/15 0:00,792459.0
2014/4/22 0:00,800359.0
2014/4/29 0:00,823153.0
2014/5/6 0:00,823153.0
2014/5/13 0:00,823153.0
2014/5/20 0:00,746836.0
2014/5/27 0:00,812660.0
2014/6/3 0:00,789858.0
2014/6/10 0:00,805881.0
2014/6/17 0:00,804117.0
2014/6/24 0:00,801027.0
2014/7/1 0:00,785602.0
2014/7/8 0:00,785602.0
2014/7/15 0:00,800974.0
2014/7/22 0:00,756827.0
2014/7/29 0:00,761638.0
2014/8/5 0:00,748690.0
2014/8/12 0:00,714799.0
2014/8/19 0:00,678023.0
2014/8/26 0:00,616171.0
2014/9/2 0:00,609891.0
2014/9/9 0:00,611184.0
2014/9/16 0:00,602628.0
2014/9/23 0:00,592081.0
2014/9/30 0:00,534938.0
2014/10/7 0:00,590468.0
2014/10/14 0:00,588337.0
2014/10/21 0:00,580010.0
2014/10/28 0:00,567663.0
2014/11/4 0:00,578812.0
2014/11/11 0:00,609994.0
2014/11/18 0:00,609994.0
2014/11/25 0:00,635661.0
2014/12/2 0:00,619323.0
2014/12/9 0:00,583853.0
2014/12/16 0:00,651524.0
2014/12/23 0:00,654414.0
2014/12/30 0:00,650904.0
2015/1/6 0:00,808287.0
2015/1/13 0:00,809660.0
2015/1/20 0:00,811165.0
2015/1/27 0:00,811165.0
2015/2/3 0:00,845875.0
2015/2/10 0:00,826877.0
2015/2/17 0:00,838344.0
2015/2/24 0:00,639738.0
2015/3/3 0:00,841777.0
2015/3/10 0:00,823657.0
2015/3/17 0:00,783227.0
2015/3/24 0:00,613128.0
2015/3/31 0:00,650356.0
2015/4/7 0:00,787192.0
2015/4/14 0:00,779809.0
2015/4/21 0:00,743249.0
2015/4/28 0:00,823602.0
2015/5/5 0:00,823602.0
2015/5/12 0:00,816098.0
2015/5/19 0:00,816098.0
2015/5/26 0:00,848718.0
2015/6/2 0:00,855439.0
2015/6/9 0:00,848628.0
2015/6/16 0:00,804948.0
2015/6/23 0:00,786936.0
2015/6/30 0:00,776752.0
2015/7/7 0:00,787543.0
2015/7/14 0:00,792672.0
2015/7/21 0:00,775895.0
2015/7/28 0:00,774777.0
2015/8/4 0:00,741210.0
2015/8/11 0:00,726244.0
2015/8/18 0:00,688612.0
2015/8/25 0:00,635835.0
2015/9/1 0:00,598077.0
2015/9/8 0:00,632252.0
2015/9/15 0:00,617287.0
2015/9/22 0:00,602666.0
2015/9/29 0:00,573793.0
2015/10/6 0:00,549582.0
2015/10/13 0:00,602288.0
2015/10/20 0:00,600272.0
2015/10/27 0:00,593327.0
2015/11/3 0:00,581457.0
2015/11/10 0:00,585923.0
2015/11/17 0:00,614499.0
2015/11/24 0:00,621362.0
2015/12/1 0:00,614349.0
2015/12/8 0:00,601938.0
2015/12/15 0:00,666755.0
2015/12/22 0:00,675119.0
2015/12/29 0:00,648678.0
2016/1/5 0:00,852842.0
2016/1/12 0:00,850228.0
2016/1/19 0:00,896035.0
2016/1/26 0:00,886570.0
2016/2/2 0:00,877947.0
2016/2/9 0:00,863356.0
2016/2/16 0:00,874739.0
2016/2/23 0:00,698566.0
2016/3/1 0:00,881694.0
2016/3/8 0:00,846813.0
2016/3/15 0:00,810736.0
2016/3/22 0:00,739882.0
2016/3/29 0:00,701569.0
2016/4/5 0:00,784740.0
2016/4/12 0:00,824746.0
2016/4/19 0:00,845391.0
2016/4/26 0:00,886023.0
2016/5/3 0:00,889216.0
2016/5/10 0:00,901978.0
2016/5/17 0:00,877892.0
2016/5/24 0:00,877892.0
2016/5/31 0:00,873547.0
2016/6/7 0:00,851580.0
2016/6/14 0:00,805370.0
2016/6/21 0:00,869946.0
2016/6/28 0:00,845397.0
2016/7/5 0:00,802052.0
2016/7/12 0:00,802052.0
2016/7/19 0:00,808298.0
2016/7/26 0:00,808298.0
2016/8/2 0:00,781240.0
2016/8/9 0:00,762648.0
2016/8/16 0:00,728288.0
2016/8/23 0:00,676574.0
2016/8/30 0:00,617021.0
2016/9/6 0:00,647145.0
2016/9/13 0:00,633003.0
2016/9/20 0:00,628582.0
2016/9/27 0:00,581945.0
2016/10/4 0:00,557219.0
2016/10/11 0:00,599446.0
2016/10/18 0:00,584688.0
2016/10/25 0:00,596071.0
2016/11/1 0:00,590413.0
2016/11/8 0:00,593239.0
2016/11/15 0:00,590363.0
2016/11/22 0:00,631507.0
2016/11/29 0:00,638196.0
2016/12/6 0:00,620201.0
2016/12/13 0:00,732755.0
2016/12/20 0:00,728214.0
2016/12/27 0:00,733077.0
2017/1/3 0:00,1002892.0
2017/1/10 0:00,996595.0
2017/1/17 0:00,1017076.0
2017/1/24 0:00,1006998.0
2017/1/31 0:00,1002140.0
2017/2/7 0:00,1021079.0
2017/2/14 0:00,848314.0
2017/2/21 0:00,848314.0
2017/2/28 0:00,1057350.0
2017/3/7 0:00,1000183.0
2017/3/14 0:00,984283.0
2017/3/21 0:00,828299.0
2017/3/28 0:00,828299.0
2017/4/4 0:00,882271.0
2017/4/11 0:00,1027466.0
2017/4/18 0:00,993431.0
2017/4/25 0:00,1101807.0
2017/5/2 0:00,1105078.0
2017/5/9 0:00,1130397.0
2017/5/16 0:00,1118800.0
2017/5/23 0:00,1028116.0
2017/5/30 0:00,1013191.0
2017/6/6 0:00,969427.0
2017/6/13 0:00,949978.0
2017/6/20 0:00,960779.0
2017/6/27 0:00,875658.0
2017/7/4 0:00,923848.0
2017/7/11 0:00,923848.0
2017/7/18 0:00,936950.0
2017/7/25 0:00,946160.0
2017/8/1 0:00,916783.0
2017/8/8 0:00,909661.0
2017/8/15 0:00,906668.0
2017/8/22 0:00,863879.0
2017/8/29 0:00,785606.0
2017/9/5 0:00,830040.0
2017/9/12 0:00,774246.0
2017/9/19 0:00,778114.0
2017/9/26 0:00,800757.0
2017/10/3 0:00,760130.0
2017/10/10 0:00,842647.0
2017/10/17 0:00,818597.0
2017/10/24 0:00,802300.0
2017/10/31 0:00,816468.0
2017/11/7 0:00,796621.0
2017/11/14 0:00,810994.0
2017/11/21 0:00,775731.0
2017/11/28 0:00,844807.0
2017/12/5 0:00,835027.0
2017/12/12 0:00,876862.0
2017/12/19 0:00,853109.0
2017/12/26 0:00,933130.0
2018/1/2 0:00,1266076.0
2018/1/9 0:00,1266257.0
2018/1/16 0:00,1254844.0
2018/1/23 0:00,1256271.0
2018/1/30 0:00,1258405.0
2018/2/6 0:00,1249921.0
2018/2/13 0:00,1171062.0
2018/2/20 0:00,1026187.0
2018/2/27 0:00,1296156.0
2018/3/6 0:00,1233986.0
2018/3/13 0:00,1212127.0
2018/3/20 0:00,1180820.0
2018/3/27 0:00,1052725.0
2018/4/3 0:00,1160440.0
2018/4/10 0:00,1237552.0
2018/4/17 0:00,1225384.0
2018/4/24 0:00,1191426.0
2018/5/1 0:00,1222020.0
2018/5/8 0:00,1340765.0
2018/5/15 0:00,1292464.0
2018/5/22 0:00,1260932.0
2018/5/29 0:00,1281115.0
2018/6/5 0:00,1260615.0
2018/6/12 0:00,1288273.0
2018/6/19 0:00,1244935.0
2018/6/26 0:00,1244935.0
2018/7/3 0:00,1229217.0
2018/7/10 0:00,1229148.0
2018/7/17 0:00,1178058.0
2018/7/24 0:00,1196855.0
2018/7/31 0:00,1173980.0
2018/8/7 0:00,1173980.0
2018/8/14 0:00,1094840.0
2018/8/21 0:00,1123869.0
2018/8/28 0:00,1086961.0
2018/9/4 0:00,1086961.0
