timestamp,Home_Depot_TotalRevenue
2020-04-23T00:00:00,37313.55078125
2020-04-24T00:00:00,20241.310546875
2020-04-25T00:00:00,13229.25
2020-04-26T00:00:00,15700.8896484375
2020-04-27T00:00:00,114556.71875
2020-04-28T00:00:00,80306.8671875
2020-04-29T00:00:00,55634.28125
2020-04-30T00:00:00,27494.779296875
2020-05-01T00:00:00,26020.05078125
2020-05-02T00:00:00,8123.81982421875
2020-05-03T00:00:00,6445.9599609375
2020-05-04T00:00:00,40144.71875
2020-05-05T00:00:00,74520.6171875
2020-05-06T00:00:00,28845.890625
2020-05-07T00:00:00,21873.009765625
2020-05-08T00:00:00,23217.76953125
2020-05-09T00:00:00,3345.780029296875
2020-05-10T00:00:00,14938.5703125
2020-05-11T00:00:00,48574.69921875
2020-05-12T00:00:00,33941.609375
2020-05-13T00:00:00,32195.390625
2020-05-14T00:00:00,39827.9609375
2020-05-15T00:00:00,25117.169921875
2020-05-16T00:00:00,12098.5302734375
2020-05-17T00:00:00,8538.830078125
2020-05-18T00:00:00,12729.0595703125
2020-05-19T00:00:00,55485.3203125
2020-05-20T00:00:00,28140.029296875
2020-05-21T00:00:00,26372.919921875
2020-05-22T00:00:00,11333.7802734375
2020-05-23T00:00:00,7226.5400390625
2020-05-24T00:00:00,4903.9501953125
2020-05-25T00:00:00,29767.779296875
2020-05-26T00:00:00,37440.421875
2020-05-27T00:00:00,15901.1103515625
2020-05-28T00:00:00,17683.970703125
2020-05-29T00:00:00,28637.720703125
2020-05-30T00:00:00,8894.259765625
2020-05-31T00:00:00,7664.60986328125
2020-06-01T00:00:00,67744.109375
2020-06-02T00:00:00,65088.2890625
2020-06-03T00:00:00,20196.58984375
2020-06-04T00:00:00,44743.46875
2020-06-05T00:00:00,13998.16015625
2020-06-06T00:00:00,9646.3701171875
2020-06-07T00:00:00,3083.52001953125
2020-06-08T00:00:00,59364.19140625
2020-06-09T00:00:00,43960.9609375
2020-06-10T00:00:00,36262.3515625
2020-06-11T00:00:00,34888.25
2020-06-12T00:00:00,19428.650390625
2020-06-13T00:00:00,11605.830078125
2020-06-14T00:00:00,11764.349609375
2020-06-15T00:00:00,68215.859375
2020-06-16T00:00:00,40398.609375
2020-06-17T00:00:00,35402.28125
2020-06-18T00:00:00,34210.69140625
2020-06-19T00:00:00,19108.009765625
2020-06-20T00:00:00,9822.91015625
2020-06-21T00:00:00,9585.150390625
2020-06-22T00:00:00,42660.109375
2020-06-23T00:00:00,56917.01953125
2020-06-24T00:00:00,18838.109375
2020-06-25T00:00:00,17885.279296875
2020-06-26T00:00:00,36739.12890625
2020-06-27T00:00:00,12248.9599609375
2020-06-28T00:00:00,6488.18994140625
2020-06-29T00:00:00,64416.0
2020-06-30T00:00:00,62013.44140625
2020-07-01T00:00:00,17407.8203125
2020-07-02T00:00:00,17785.55078125
2020-07-03T00:00:00,14817.6201171875
2020-07-04T00:00:00,0.0
2020-07-05T00:00:00,9446.73046875
2020-07-06T00:00:00,56504.359375
2020-07-07T00:00:00,39059.94921875
2020-07-08T00:00:00,34725.91015625
2020-07-09T00:00:00,26332.94921875
2020-07-10T00:00:00,30370.3203125
2020-07-11T00:00:00,13716.169921875
2020-07-12T00:00:00,14245.4404296875
2020-07-13T00:00:00,46180.609375
2020-07-14T00:00:00,45498.0703125
2020-07-15T00:00:00,34490.1484375
2020-07-16T00:00:00,18523.080078125
2020-07-17T00:00:00,36421.55859375
2020-07-18T00:00:00,12384.009765625
2020-07-19T00:00:00,10172.0703125
2020-07-20T00:00:00,40832.94140625
2020-07-21T00:00:00,72091.4375
2020-07-22T00:00:00,37518.4609375
2020-07-23T00:00:00,25255.359375
2020-07-24T00:00:00,27201.720703125
2020-07-25T00:00:00,7526.93017578125
2020-07-26T00:00:00,8096.7001953125
2020-07-27T00:00:00,52796.30859375
2020-07-28T00:00:00,29608.19921875
2020-07-29T00:00:00,25783.099609375
2020-07-30T00:00:00,21815.880859375
2020-07-31T00:00:00,27616.16015625
2020-08-01T00:00:00,19161.119140625
2020-08-02T00:00:00,9862.8603515625
2020-08-03T00:00:00,78879.84375
2020-08-04T00:00:00,38279.109375
2020-08-05T00:00:00,32029.939453125
2020-08-06T00:00:00,38484.21875
2020-08-07T00:00:00,45564.69140625
2020-08-08T00:00:00,20102.69921875
2020-08-09T00:00:00,18248.580078125
2020-08-10T00:00:00,56299.98828125
2020-08-11T00:00:00,73694.1484375
2020-08-12T00:00:00,58612.171875
2020-08-13T00:00:00,50895.140625
2020-08-14T00:00:00,41642.73828125
2020-08-15T00:00:00,12260.6298828125
2020-08-16T00:00:00,13808.7900390625
2020-08-17T00:00:00,81174.921875
2020-08-18T00:00:00,86556.140625
2020-08-19T00:00:00,15517.7998046875
2020-08-20T00:00:00,37619.640625
2020-08-21T00:00:00,45309.3984375
2020-08-22T00:00:00,10164.2099609375
2020-08-23T00:00:00,16314.1298828125
2020-08-24T00:00:00,73794.1171875
2020-08-25T00:00:00,92296.796875
2020-08-26T00:00:00,43124.87890625
2020-08-27T00:00:00,32597.9609375
2020-08-28T00:00:00,14927.83984375
2020-08-29T00:00:00,16354.58984375
2020-08-30T00:00:00,22839.919921875
2020-08-31T00:00:00,68093.3671875
2020-09-01T00:00:00,56094.1484375
2020-09-02T00:00:00,46186.359375
2020-09-03T00:00:00,44480.4609375
2020-09-04T00:00:00,32355.580078125
2020-09-05T00:00:00,15825.009765625
2020-09-06T00:00:00,21359.900390625
2020-09-07T00:00:00,19058.19921875
2020-09-08T00:00:00,91821.1484375
2020-09-09T00:00:00,47802.58984375
2020-09-10T00:00:00,56217.53125
2020-09-11T00:00:00,57042.12890625
2020-09-12T00:00:00,7527.7001953125
2020-09-13T00:00:00,12667.1796875
2020-09-14T00:00:00,51215.1484375
2020-09-15T00:00:00,63455.37890625
2020-09-16T00:00:00,25721.0703125
2020-09-17T00:00:00,32128.640625
2020-09-18T00:00:00,51659.37109375
2020-09-19T00:00:00,23081.849609375
2020-09-20T00:00:00,12191.8701171875
2020-09-21T00:00:00,98366.8125
2020-09-22T00:00:00,82903.921875
2020-09-23T00:00:00,42643.25
2020-09-24T00:00:00,51796.23828125
2020-09-25T00:00:00,33892.76171875
2020-09-26T00:00:00,17757.080078125
2020-09-27T00:00:00,5667.2001953125
2020-09-28T00:00:00,49168.3984375
2020-09-29T00:00:00,50416.75
2020-09-30T00:00:00,24323.630859375
2020-10-01T00:00:00,16766.7890625
2020-10-02T00:00:00,46840.87109375
2020-10-03T00:00:00,23729.509765625
2020-10-04T00:00:00,17886.26953125
2020-10-05T00:00:00,39955.828125
2020-10-06T00:00:00,65043.19921875
2020-10-07T00:00:00,50486.16015625
2020-10-08T00:00:00,49947.55859375
2020-10-09T00:00:00,62830.0
2020-10-10T00:00:00,26911.16015625
2020-10-11T00:00:00,29401.189453125
2020-10-12T00:00:00,166285.125
2020-10-13T00:00:00,180170.875
2020-10-14T00:00:00,88078.609375
2020-10-15T00:00:00,65179.328125
2020-10-16T00:00:00,45496.03125
2020-10-17T00:00:00,30417.140625
2020-10-18T00:00:00,25578.919921875
2020-10-19T00:00:00,56344.23046875
2020-10-20T00:00:00,131077.828125
2020-10-21T00:00:00,32127.970703125
2020-10-22T00:00:00,43565.83984375
2020-10-23T00:00:00,60850.12109375
2020-10-24T00:00:00,24263.439453125
2020-10-25T00:00:00,21746.580078125
2020-10-26T00:00:00,67505.7734375
2020-10-27T00:00:00,118608.921875
2020-10-28T00:00:00,57234.33984375
2020-10-29T00:00:00,82604.78125
2020-10-30T00:00:00,91305.0703125
2020-10-31T00:00:00,13939.1904296875
2020-11-01T00:00:00,23817.33984375
2020-11-02T00:00:00,140661.234375
2020-11-03T00:00:00,117756.96875
2020-11-04T00:00:00,59638.69140625
2020-11-05T00:00:00,41565.62109375
2020-11-06T00:00:00,53262.421875
2020-11-07T00:00:00,23894.779296875
2020-11-08T00:00:00,34232.5
2020-11-09T00:00:00,92008.3203125
2020-11-10T00:00:00,141087.71875
2020-11-11T00:00:00,86294.8984375
2020-11-12T00:00:00,66479.1484375
2020-11-13T00:00:00,61700.48828125
2020-11-14T00:00:00,15785.1904296875
2020-11-15T00:00:00,18508.58984375
2020-11-16T00:00:00,91979.2265625
2020-11-17T00:00:00,56016.05859375
2020-11-18T00:00:00,47129.71875
2020-11-19T00:00:00,65967.359375
2020-11-20T00:00:00,51010.890625
2020-11-21T00:00:00,20802.66015625
2020-11-22T00:00:00,31324.25
2020-11-23T00:00:00,64616.421875
2020-11-24T00:00:00,104650.671875
2020-11-25T00:00:00,32672.009765625
2020-11-26T00:00:00,0.0
2020-11-27T00:00:00,42861.140625
2020-11-28T00:00:00,20644.94921875
2020-11-29T00:00:00,25295.890625
2020-11-30T00:00:00,131468.5625
2020-12-01T00:00:00,107509.90625
2020-12-02T00:00:00,59588.58984375
2020-12-03T00:00:00,73388.171875
2020-12-04T00:00:00,49774.2109375
2020-12-05T00:00:00,20180.66015625
2020-12-06T00:00:00,23878.859375
2020-12-07T00:00:00,140946.703125
2020-12-08T00:00:00,71850.34375
2020-12-09T00:00:00,40699.3203125
2020-12-10T00:00:00,57122.1796875
2020-12-11T00:00:00,59688.30859375
2020-12-12T00:00:00,24947.05078125
2020-12-13T00:00:00,31818.5703125
2020-12-14T00:00:00,101239.2109375
2020-12-15T00:00:00,73723.2578125
2020-12-16T00:00:00,52714.55859375
2020-12-17T00:00:00,43499.55859375
2020-12-18T00:00:00,69209.671875
2020-12-19T00:00:00,7135.10986328125
2020-12-20T00:00:00,16641.919921875
2020-12-21T00:00:00,131176.765625
2020-12-22T00:00:00,141316.046875
2020-12-23T00:00:00,61784.80859375
2020-12-24T00:00:00,56429.12890625
2020-12-25T00:00:00,0.0
2020-12-26T00:00:00,24786.16015625
2020-12-27T00:00:00,28623.9296875
2020-12-28T00:00:00,78875.9765625
2020-12-29T00:00:00,87536.7265625
2020-12-30T00:00:00,79569.4609375
2020-12-31T00:00:00,74374.7890625
2021-01-01T00:00:00,0.0
2021-01-02T00:00:00,12934.740234375
2021-01-03T00:00:00,27261.150390625
2021-01-04T00:00:00,123008.59375
2021-01-05T00:00:00,133082.34375
2021-01-06T00:00:00,89581.453125
2021-01-07T00:00:00,76904.09375
2021-01-08T00:00:00,52694.98046875
2021-01-09T00:00:00,17992.2890625
2021-01-10T00:00:00,15908.8095703125
2021-01-11T00:00:00,84037.421875
2021-01-12T00:00:00,85529.5
2021-01-13T00:00:00,77071.2265625
2021-01-14T00:00:00,63635.2109375
2021-01-15T00:00:00,
2021-01-16T00:00:00,
2021-01-17T00:00:00,
2021-01-18T00:00:00,
2021-01-19T00:00:00,
2021-01-20T00:00:00,
2021-01-21T00:00:00,
2021-01-22T00:00:00,
2021-01-23T00:00:00,
2021-01-24T00:00:00,
2021-01-25T00:00:00,
2021-01-26T00:00:00,
2021-01-27T00:00:00,
2021-01-28T00:00:00,
2021-01-29T00:00:00,
2021-01-30T00:00:00,
2021-01-31T00:00:00,
2021-02-01T00:00:00,
2021-02-02T00:00:00,
2021-02-03T00:00:00,
2021-02-04T00:00:00,
2021-02-05T00:00:00,
2021-02-06T00:00:00,
2021-02-07T00:00:00,
2021-02-08T00:00:00,
2021-02-09T00:00:00,
2021-02-10T00:00:00,
2021-02-11T00:00:00,
2021-02-12T00:00:00,
2021-02-13T00:00:00,
2021-02-14T00:00:00,
2021-02-15T00:00:00,
2021-02-16T00:00:00,
2021-02-17T00:00:00,
2021-02-18T00:00:00,
2021-02-19T00:00:00,
2021-02-20T00:00:00,
2021-02-21T00:00:00,
2021-02-22T00:00:00,
2021-02-23T00:00:00,
2021-02-24T00:00:00,
2021-02-25T00:00:00,
2021-02-26T00:00:00,
2021-02-27T00:00:00,
2021-02-28T00:00:00,
2021-03-01T00:00:00,
2021-03-02T00:00:00,
2021-03-03T00:00:00,
2021-03-04T00:00:00,
2021-03-05T00:00:00,
2021-03-06T00:00:00,13971.1796875
2021-03-07T00:00:00,12679.9501953125
2021-03-08T00:00:00,62448.16015625
2021-03-09T00:00:00,76902.7265625
2021-03-10T00:00:00,35373.66015625
2021-03-11T00:00:00,43774.921875
2021-03-12T00:00:00,44064.73828125
2021-03-13T00:00:00,16643.0
2021-03-14T00:00:00,14543.7197265625
2021-03-15T00:00:00,94302.2109375
2021-03-16T00:00:00,43032.140625
2021-03-17T00:00:00,29880.029296875
2021-03-18T00:00:00,40292.6484375
2021-03-19T00:00:00,26786.060546875
2021-03-20T00:00:00,11427.8701171875
2021-03-21T00:00:00,14108.150390625
2021-03-22T00:00:00,50323.01171875
2021-03-23T00:00:00,83832.3984375
2021-03-24T00:00:00,38733.859375
2021-03-25T00:00:00,35166.33984375
2021-03-26T00:00:00,56523.30078125
2021-03-27T00:00:00,17643.5703125
2021-03-28T00:00:00,21397.009765625
2021-03-29T00:00:00,72185.2734375
2021-03-30T00:00:00,81706.640625
2021-03-31T00:00:00,39661.3984375
2021-04-01T00:00:00,36734.19921875
2021-04-02T00:00:00,33850.859375
2021-04-03T00:00:00,15006.8095703125
2021-04-04T00:00:00,7821.58984375
2021-04-05T00:00:00,82590.9921875
2021-04-06T00:00:00,43219.3203125
2021-04-07T00:00:00,37209.30859375
2021-04-08T00:00:00,41474.51171875
2021-04-09T00:00:00,21777.76953125
2021-04-10T00:00:00,14632.650390625
2021-04-11T00:00:00,17094.259765625
2021-04-12T00:00:00,86500.890625
2021-04-13T00:00:00,83945.5625
2021-04-14T00:00:00,37175.73828125
2021-04-15T00:00:00,27674.419921875
2021-04-16T00:00:00,45755.80078125
2021-04-17T00:00:00,13738.599609375
2021-04-18T00:00:00,16737.060546875
2021-04-19T00:00:00,40397.21875
2021-04-20T00:00:00,93962.6484375
2021-04-21T00:00:00,55577.921875
2021-04-22T00:00:00,51439.23828125
2021-04-23T00:00:00,41260.55859375
2021-04-24T00:00:00,9839.01953125
2021-04-25T00:00:00,23604.58984375
2021-04-26T00:00:00,118478.5
2021-04-27T00:00:00,86294.6875
2021-04-28T00:00:00,74368.0234375
2021-04-29T00:00:00,33083.53125
2021-04-30T00:00:00,28239.189453125
2021-05-01T00:00:00,14345.2099609375
2021-05-02T00:00:00,8077.3798828125
2021-05-03T00:00:00,40742.83984375
2021-05-04T00:00:00,66141.078125
2021-05-05T00:00:00,44014.8515625
2021-05-06T00:00:00,33548.0
2021-05-07T00:00:00,24131.189453125
2021-05-08T00:00:00,19148.419921875
2021-05-09T00:00:00,12071.419921875
2021-05-10T00:00:00,49253.53125
2021-05-11T00:00:00,58029.1015625
2021-05-12T00:00:00,38090.30078125
2021-05-13T00:00:00,13061.2998046875
2021-05-14T00:00:00,19448.7109375
2021-05-15T00:00:00,8863.1103515625
2021-05-16T00:00:00,6779.68017578125
2021-05-17T00:00:00,65149.390625
2021-05-18T00:00:00,61501.078125
2021-05-19T00:00:00,29433.140625
2021-05-20T00:00:00,40663.19140625
2021-05-21T00:00:00,25908.990234375
2021-05-22T00:00:00,15282.830078125
2021-05-23T00:00:00,8741.490234375
2021-05-24T00:00:00,71166.2265625
2021-05-25T00:00:00,42081.6484375
2021-05-26T00:00:00,25482.919921875
2021-05-27T00:00:00,18826.330078125
2021-05-28T00:00:00,28531.060546875
2021-05-29T00:00:00,8908.8095703125
2021-05-30T00:00:00,12392.41015625
2021-05-31T00:00:00,82360.2890625
2021-06-01T00:00:00,42201.80859375
2021-06-02T00:00:00,21208.470703125
2021-06-03T00:00:00,35209.8515625
2021-06-04T00:00:00,32040.259765625
2021-06-05T00:00:00,14424.1904296875
2021-06-06T00:00:00,12142.1796875
2021-06-07T00:00:00,96826.71875
2021-06-08T00:00:00,67908.609375
2021-06-09T00:00:00,53494.62109375
2021-06-10T00:00:00,24222.6796875
2021-06-11T00:00:00,35145.48828125
2021-06-12T00:00:00,8919.349609375
2021-06-13T00:00:00,8729.48046875
2021-06-14T00:00:00,69049.9765625
2021-06-15T00:00:00,86660.2109375
2021-06-16T00:00:00,18614.779296875
2021-06-17T00:00:00,48569.6796875
2021-06-18T00:00:00,38498.33984375
2021-06-19T00:00:00,8975.9599609375
2021-06-20T00:00:00,14419.740234375
2021-06-21T00:00:00,39049.359375
2021-06-22T00:00:00,72762.71875
2021-06-23T00:00:00,25718.599609375
2021-06-24T00:00:00,42580.078125
2021-06-25T00:00:00,30385.630859375
2021-06-26T00:00:00,9779.98046875
2021-06-27T00:00:00,10449.25
2021-06-28T00:00:00,62591.51171875
2021-06-29T00:00:00,59458.48046875
2021-06-30T00:00:00,17835.30078125
2021-07-01T00:00:00,34179.5703125
2021-07-02T00:00:00,43998.96875
2021-07-03T00:00:00,9892.0302734375
2021-07-04T00:00:00,0.0
2021-07-05T00:00:00,63649.01171875
2021-07-06T00:00:00,56143.46875
2021-07-07T00:00:00,19299.169921875
2021-07-08T00:00:00,29913.7109375
2021-07-09T00:00:00,26152.630859375
2021-07-10T00:00:00,11167.23046875
2021-07-11T00:00:00,11899.0703125
2021-07-12T00:00:00,70637.296875
2021-07-13T00:00:00,63167.05078125
2021-07-14T00:00:00,27970.8203125
2021-07-15T00:00:00,23986.880859375
2021-07-16T00:00:00,
2021-07-17T00:00:00,
2021-07-18T00:00:00,
2021-07-19T00:00:00,
2021-07-20T00:00:00,
2021-07-21T00:00:00,
2021-07-22T00:00:00,
2021-07-23T00:00:00,
2021-07-24T00:00:00,
2021-07-25T00:00:00,
2021-07-26T00:00:00,
2021-07-27T00:00:00,
2021-07-28T00:00:00,
2021-07-29T00:00:00,
2021-07-30T00:00:00,
2021-07-31T00:00:00,
2021-08-01T00:00:00,
2021-08-02T00:00:00,
2021-08-03T00:00:00,
2021-08-04T00:00:00,
2021-08-05T00:00:00,
2021-08-06T00:00:00,
2021-08-07T00:00:00,
2021-08-08T00:00:00,
2021-08-09T00:00:00,
2021-08-10T00:00:00,
2021-08-11T00:00:00,
2021-08-12T00:00:00,
2021-08-13T00:00:00,
2021-08-14T00:00:00,
2021-08-15T00:00:00,
2021-08-16T00:00:00,
2021-08-17T00:00:00,
2021-08-18T00:00:00,
2021-08-19T00:00:00,
2021-08-20T00:00:00,
2021-08-21T00:00:00,
2021-08-22T00:00:00,
2021-08-23T00:00:00,
2021-08-24T00:00:00,
2021-08-25T00:00:00,
2021-08-26T00:00:00,
2021-08-27T00:00:00,
2021-08-28T00:00:00,
2021-08-29T00:00:00,
2021-08-30T00:00:00,
2021-08-31T00:00:00,
2021-09-01T00:00:00,
2021-09-02T00:00:00,
2021-09-03T00:00:00,
2021-09-04T00:00:00,18282.2890625
2021-09-05T00:00:00,14026.9296875
2021-09-06T00:00:00,79090.84375
2021-09-07T00:00:00,111557.921875
2021-09-08T00:00:00,38881.421875
2021-09-09T00:00:00,32271.240234375
2021-09-10T00:00:00,40454.9296875
2021-09-11T00:00:00,17643.169921875
2021-09-12T00:00:00,15686.759765625
2021-09-13T00:00:00,90331.140625
2021-09-14T00:00:00,20087.7109375
2021-09-15T00:00:00,25973.859375
2021-09-16T00:00:00,49016.51171875
2021-09-17T00:00:00,58921.44140625
2021-09-18T00:00:00,20719.4296875
2021-09-19T00:00:00,21504.3203125
2021-09-20T00:00:00,70084.40625
2021-09-21T00:00:00,114169.9921875
2021-09-22T00:00:00,44821.73046875
2021-09-23T00:00:00,62744.359375
2021-09-24T00:00:00,38415.62890625
2021-09-25T00:00:00,15967.4501953125
2021-09-26T00:00:00,15685.66015625
2021-09-27T00:00:00,81578.6328125
2021-09-28T00:00:00,97800.53125
2021-09-29T00:00:00,22439.16015625
2021-09-30T00:00:00,37416.859375
2021-10-01T00:00:00,65187.44140625
2021-10-02T00:00:00,24766.08984375
2021-10-03T00:00:00,26663.310546875
2021-10-04T00:00:00,152267.703125
2021-10-05T00:00:00,127743.9609375
2021-10-06T00:00:00,48929.58984375
2021-10-07T00:00:00,72318.2890625
2021-10-08T00:00:00,53508.828125
2021-10-09T00:00:00,16885.9609375
2021-10-10T00:00:00,20479.689453125
2021-10-11T00:00:00,153680.5625
2021-10-12T00:00:00,177268.171875
2021-10-13T00:00:00,45386.73046875
2021-10-14T00:00:00,69632.859375
2021-10-15T00:00:00,75138.1796875
2021-10-16T00:00:00,20281.26953125
2021-10-17T00:00:00,25752.060546875
2021-10-18T00:00:00,105722.7421875
2021-10-19T00:00:00,94686.390625
2021-10-20T00:00:00,84771.9296875
2021-10-21T00:00:00,43288.71875
2021-10-22T00:00:00,61313.44921875
2021-10-23T00:00:00,22149.529296875
2021-10-24T00:00:00,22744.599609375
2021-10-25T00:00:00,89286.3125
2021-10-26T00:00:00,124772.609375
2021-10-27T00:00:00,77283.2421875
2021-10-28T00:00:00,77678.59375
2021-10-29T00:00:00,47094.37109375
2021-10-30T00:00:00,30893.19921875
2021-10-31T00:00:00,35087.46875
2021-11-01T00:00:00,120004.2734375
2021-11-02T00:00:00,94116.9375
2021-11-03T00:00:00,66283.78125
2021-11-04T00:00:00,32141.150390625
2021-11-05T00:00:00,50588.609375
2021-11-06T00:00:00,10890.150390625
2021-11-07T00:00:00,37264.1796875
2021-11-08T00:00:00,91588.9765625
2021-11-09T00:00:00,99179.6796875
2021-11-10T00:00:00,59127.9296875
2021-11-11T00:00:00,29270.69921875
2021-11-12T00:00:00,60859.98828125
2021-11-13T00:00:00,17110.419921875
2021-11-14T00:00:00,22376.150390625
2021-11-15T00:00:00,154288.984375
2021-11-16T00:00:00,96507.2890625
2021-11-17T00:00:00,30900.30078125
2021-11-18T00:00:00,97068.0625
2021-11-19T00:00:00,47952.19921875
2021-11-20T00:00:00,25122.640625
2021-11-21T00:00:00,22605.8203125
2021-11-22T00:00:00,195338.3125
2021-11-23T00:00:00,145858.09375
2021-11-24T00:00:00,32279.80078125
2021-11-25T00:00:00,0.0
2021-11-26T00:00:00,9755.5595703125
2021-11-27T00:00:00,20983.970703125
2021-11-28T00:00:00,21597.740234375
2021-11-29T00:00:00,141744.90625
2021-11-30T00:00:00,80715.7109375
2021-12-01T00:00:00,82979.328125
2021-12-02T00:00:00,49552.03125
2021-12-03T00:00:00,82787.546875
2021-12-04T00:00:00,29148.01953125
2021-12-05T00:00:00,19094.990234375
2021-12-06T00:00:00,186616.296875
2021-12-07T00:00:00,138939.34375
2021-12-08T00:00:00,49314.05859375
2021-12-09T00:00:00,77552.046875
2021-12-10T00:00:00,64104.26171875
2021-12-11T00:00:00,36233.828125
2021-12-12T00:00:00,34281.078125
2021-12-13T00:00:00,120056.2734375
2021-12-14T00:00:00,154679.0625
2021-12-15T00:00:00,67352.21875
2021-12-16T00:00:00,49859.21875
2021-12-17T00:00:00,73406.9921875
2021-12-18T00:00:00,19622.73046875
2021-12-19T00:00:00,11014.33984375
2021-12-20T00:00:00,118622.09375
2021-12-21T00:00:00,175311.15625
2021-12-22T00:00:00,82597.59375
2021-12-23T00:00:00,73772.5234375
2021-12-24T00:00:00,52663.30078125
2021-12-25T00:00:00,0.0
2021-12-26T00:00:00,22571.990234375
2021-12-27T00:00:00,188462.046875
2021-12-28T00:00:00,195266.921875
2021-12-29T00:00:00,90106.0
2021-12-30T00:00:00,82306.2265625
2021-12-31T00:00:00,77007.0
2022-01-01T00:00:00,0.0
2022-01-02T00:00:00,44530.78125
2022-01-03T00:00:00,115911.8125
2022-01-04T00:00:00,116938.640625
2022-01-05T00:00:00,74228.03125
2022-01-06T00:00:00,102415.25
