dataset,term,ratio_code,imputation_method,window_idx,distribution_gap,smape,smape_diff_vs_clean,prediction_mode,y_value
current_velocity_20T,long,010,mean,4,1.6726622169687364,4.529599990075442,0.4762918031455836,mean,0.4762918031455836
current_velocity_20T,long,010,mean,5,2.184893644100514,5.478741650873644,-0.09009529915259229,mean,-0.09009529915259229
current_velocity_20T,long,010,mean,6,2.099246630769909,5.179108468624406,-0.06057914231274797,mean,-0.06057914231274797
current_velocity_20T,long,010,mean,7,1.157362554523436,3.067687737970649,0.0037908544369771313,mean,0.0037908544369771313
current_velocity_20T,long,010,mean,8,1.4125532761566701,3.7990591427643667,-0.5936209052107535,mean,-0.5936209052107535
current_velocity_20T,long,010,mean,9,1.4365549836109497,4.971587428448145,-0.010643621739474085,mean,-0.010643621739474085
current_velocity_20T,long,010,mean,10,2.240683983950828,3.2947119779895484,0.0481276454049131,mean,0.0481276454049131
current_velocity_20T,long,010,mean,11,1.9853723625880277,3.821738418096797,-0.018350431521526378,mean,-0.018350431521526378
current_velocity_20T,long,010,mean,12,1.648674385383071,2.486829618042496,0.1144726568056873,mean,0.1144726568056873
current_velocity_20T,long,010,mean,13,2.0863379473071997,3.283613252761825,-0.07396733784245946,mean,-0.07396733784245946
current_velocity_20T,long,020,mean,0,1.0260945692122256,4.199016151507121,0.08040033713060168,mean,0.08040033713060168
current_velocity_20T,long,020,mean,1,1.5270401035389012,3.1912148389792296,-0.3215824551725972,mean,-0.3215824551725972
current_velocity_20T,long,020,mean,2,1.6017197850676534,3.869262930840378,-0.11528369285315554,mean,-0.11528369285315554
current_velocity_20T,long,020,mean,3,1.5956041924670268,4.086487254080243,0.4362409119702124,mean,0.4362409119702124
current_velocity_20T,long,020,mean,4,1.9561450670145246,4.07080785728458,0.017499670354720998,mean,0.017499670354720998
current_velocity_20T,long,020,mean,5,1.9921956582529565,5.7248113307628365,0.15597438073660008,mean,0.15597438073660008
current_velocity_20T,long,020,mean,6,1.6866458882857416,6.049593705219573,0.809906094282419,mean,0.809906094282419
current_velocity_20T,long,020,mean,7,1.3681847866798194,3.1756991897308775,0.11180230619720577,mean,0.11180230619720577
current_velocity_20T,long,020,mean,8,1.5588191449336815,4.344975634228765,-0.04770441374635492,mean,-0.04770441374635492
current_velocity_20T,long,020,mean,9,1.4217365461841938,4.604731945223908,-0.37749910496371086,mean,-0.37749910496371086
current_velocity_20T,long,020,mean,10,2.467093786090788,3.1571613155404825,-0.08942301704415279,mean,-0.08942301704415279
current_velocity_20T,long,020,mean,11,2.0570908313990497,3.9725956707248917,0.1325068211065683,mean,0.1325068211065683
current_velocity_20T,long,020,mean,12,1.9660521395342814,2.4300757219819844,0.05771876074517568,mean,0.05771876074517568
current_velocity_20T,long,020,mean,13,2.109125513119125,3.2103698337501525,-0.1472107568541321,mean,-0.1472107568541321
current_velocity_20T,long,030,mean,0,1.2049477522745862,4.248056645325133,0.1294408309486137,mean,0.1294408309486137
current_velocity_20T,long,030,mean,1,1.4010315537763764,3.497954710046653,-0.014842584105173806,mean,-0.014842584105173806
current_velocity_20T,long,030,mean,2,1.5903697592899175,3.816432198155531,-0.1681144255380027,mean,-0.1681144255380027
current_velocity_20T,long,030,mean,3,2.0979131145585264,4.075069400206442,0.42482305809641163,mean,0.42482305809641163
current_velocity_20T,long,030,mean,4,2.2108435680281313,4.21821310847006,0.16490492154020142,mean,0.16490492154020142
current_velocity_20T,long,030,mean,5,2.1295432938527306,5.550986140449292,-0.017850809576944293,mean,-0.017850809576944293
current_velocity_20T,long,030,mean,6,1.859306624905466,5.589613266371182,0.34992565543402776,mean,0.34992565543402776
current_velocity_20T,long,030,mean,7,1.2749161966830174,3.268032025375473,0.20413514184180137,mean,0.20413514184180137
current_velocity_20T,long,030,mean,8,1.4802023770765476,4.223078772671208,-0.16960127530391222,mean,-0.16960127530391222
current_velocity_20T,long,030,mean,9,1.5832310310414508,4.2553772508695795,-0.7268537993180395,mean,-0.7268537993180395
current_velocity_20T,long,030,mean,10,1.5159442704205368,3.2654788000150625,0.01889446743042722,mean,0.01889446743042722
current_velocity_20T,long,030,mean,11,1.5521305115169324,4.442245804068866,0.602156954450543,mean,0.602156954450543
current_velocity_20T,long,030,mean,12,1.7959569869856298,2.2897998959112,-0.08255706532560891,mean,-0.08255706532560891
current_velocity_20T,long,030,mean,13,1.9835695106140234,3.2233028502472805,-0.13427774035700413,mean,-0.13427774035700413
