item_id,timestamp,WUI_Indonesia,WUI_United_States,WUI_Malaysia,WUI_Turkey,WUI_Islamic_Republic_of_Iran,WUI_South_Africa,WUI_Thailand,WUI_Egypt,WUI_India,WUI_United_Kingdom,WUI_Germany,WUI_Canada,WUI_Japan,WUI_Iraq,WUI_Peru
item0,1955-09-30T00:00:00,0.21765150129795074,0.0,0.0,0.3044140040874481,0.0,nan,0.8960574269294739,0.0,0.09281600266695023,0.7109004855155945,0.0,0.0,0.0,0.0,0.5293806195259094
item0,1955-12-31T00:00:00,0.0,0.18477460741996765,0.0,0.0,0.0,nan,0.26860061287879944,0.38842490315437317,0.0,0.0,0.0,0.10598830133676529,0.10392849892377853,0.0,0.4240882098674774
item0,1956-03-31T00:00:00,0.46258819103240967,0.20826829969882965,0.0,0.0,0.33795198798179626,nan,0.0,0.2018163949251175,0.1921968013048172,0.889767587184906,0.08474580198526382,0.0,0.19357340037822723,0.0,0.23854960501194
item0,1956-06-30T00:00:00,0.0,0.08961380273103714,0.0,0.13010670244693756,0.0,nan,0.0,0.6910849809646606,0.0,0.2704651951789856,0.08474580198526382,0.0,0.0,0.0,0.0
item0,1956-09-30T00:00:00,0.13386879861354828,0.0,0.0,0.0,0.14363689720630646,nan,0.0,0.0,0.31387320160865784,0.1686767041683197,0.21810249984264374,0.0,0.0,0.0,0.34518471360206604
item0,1956-12-31T00:00:00,0.14245009422302246,0.40844109654426575,0.0,0.0,0.0,nan,0.0,0.689338207244873,0.0,0.10603330284357071,0.21810249984264374,0.0,0.0,0.0,0.0
item0,1957-03-31T00:00:00,0.0,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.23234200477600098,0.2861503064632416,0.11809159815311432,0.1925669014453888,0.0,0.0,0.0
item0,1957-06-30T00:00:00,0.5066711902618408,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.08760400116443634,0.0,0.5035247206687927,0.39944079518318176,0.0,0.0
item0,1957-09-30T00:00:00,0.0,0.24984389543533325,0.3639672100543976,0.139997199177742,0.0,nan,0.0,0.15725739300251007,0.0,0.10582009702920914,0.0,0.10471200197935104,0.35945358872413635,0.0,0.35273370146751404
item0,1957-12-31T00:00:00,0.0,0.2845354974269867,0.0,0.0,0.0,nan,0.0,0.0,0.11039959639310837,0.09221690148115158,0.3512468934059143,0.1231527030467987,0.0,0.0,0.0
item0,1958-03-31T00:00:00,0.12038040161132812,0.0,0.6613755822181702,0.0,0.0,nan,0.0,0.25503700971603394,0.0,0.2333178073167801,0.0,0.27696990966796875,0.0,0.26178011298179626,0.0
item0,1958-06-30T00:00:00,0.0,0.0,0.24527840316295624,0.0,0.0,nan,0.0,0.0,0.24533860385417938,0.10496480017900467,0.0,0.0,0.21881839632987976,0.0,0.38138818740844727
item0,1958-09-30T00:00:00,0.0,0.0,0.2312673032283783,1.1178539991378784,0.11153250187635422,nan,0.0,0.0,0.24727989733219147,0.0,0.0,0.0,0.0,1.033769965171814,0.0
item0,1958-12-31T00:00:00,0.0,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.11757790297269821,0.2224941998720169,0.26089221239089966,0.0,0.2610965967178345,0.3199999928474426
item0,1959-03-31T00:00:00,0.13453519344329834,0.11672700196504593,0.0,0.0,0.0,nan,0.0,0.0,0.3059351146221161,0.0,0.0,0.0,0.0,0.24673080444335938,0.0
item0,1959-06-30T00:00:00,0.12879960238933563,0.0,0.0,0.0,0.0,nan,0.0,0.20092420279979706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
item0,1959-09-30T00:00:00,0.27975940704345703,0.25863179564476013,0.3416467010974884,0.0,0.0,nan,0.0,0.0,0.2239139974117279,0.09886310249567032,0.0,0.0,0.19065779447555542,0.0,0.0
item0,1959-12-31T00:00:00,0.440722793340683,0.0990884006023407,0.37929069995880127,0.0,0.0,nan,0.0,0.0,0.0,0.30781859159469604,0.11734329909086227,0.13711780309677124,0.3997601866722107,0.0,0.0
item0,1960-03-31T00:00:00,0.24539880454540253,0.30309149622917175,0.6101281046867371,0.0,0.0,nan,0.0,0.18843039870262146,0.0,0.10781670361757278,0.0,0.0,0.0,0.0,0.0
item0,1960-06-30T00:00:00,0.0,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.10486579686403275,0.09947279840707779,0.1091822013258934,0.0,0.0,0.0,0.0
item0,1960-09-30T00:00:00,0.0,0.49194440245628357,0.0,0.0,0.0,nan,0.0,0.0,0.1171920970082283,0.2463964968919754,0.0,0.255787193775177,0.3763642907142639,0.0,0.0
item0,1960-12-31T00:00:00,0.0,0.0,0.0,0.13730600476264954,0.13024219870567322,nan,0.0,0.0,0.12569129467010498,0.1927897036075592,0.12445549666881561,0.12618300318717957,0.0,0.0,0.0
item0,1961-03-31T00:00:00,0.0,0.12417729943990707,0.20337599515914917,0.13734379410743713,0.0,nan,0.0,0.0,0.0,0.266276091337204,0.0,0.1118192970752716,0.16160309314727783,0.0,0.0
item0,1961-06-30T00:00:00,0.24657869338989258,0.23113369941711426,0.3163555860519409,0.3374389111995697,0.0,nan,0.0,0.0,0.26130130887031555,0.10012009739875793,0.0,0.21461530029773712,0.0,0.0,0.0
item0,1961-09-30T00:00:00,0.24280689656734467,0.1080264002084732,0.0,0.2780480980873108,0.0,0.1795653998851776,0.0,0.38654810190200806,0.0,0.0,0.11630609631538391,0.11563369631767273,0.0,0.0,0.0
item0,1961-12-31T00:00:00,0.0,0.22797219455242157,0.0,0.5579733848571777,0.0,0.3186742961406708,0.0,0.22177870571613312,0.10964909940958023,0.0,0.2294631004333496,0.0,0.20529669523239136,0.0,0.0
item0,1962-03-31T00:00:00,0.2375860959291458,0.0,0.6006006002426147,0.33681368827819824,0.0,0.0,0.0,0.46210721135139465,0.11046060174703598,0.20876829326152802,0.0,0.2027163952589035,0.0,0.0,0.0
item0,1962-06-30T00:00:00,0.12077300250530243,0.45195698738098145,1.5625,0.38684719800949097,0.11046060174703598,0.0,0.0,0.0,0.7348619103431702,0.6185566782951355,0.1113710030913353,0.0,0.0,0.0,0.0
item0,1962-09-30T00:00:00,0.0,0.19243720173835754,0.2631579041481018,0.24265959858894348,0.0,0.0,0.0,0.0,0.1255808025598526,0.5142974853515625,0.055410899221897125,0.2220495045185089,0.0,0.0,0.0
item0,1962-12-31T00:00:00,0.0,0.0,0.9548817873001099,0.0,0.09217440336942673,0.0,0.0,0.0,0.21092599630355835,0.351895809173584,0.0,0.10086750239133835,0.0,0.0,0.0
item0,1963-03-31T00:00:00,0.1152338981628418,0.08862890303134918,0.3687995970249176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1083775982260704,0.0,0.0,0.09035059809684753,0.0
item0,1963-06-30T00:00:00,0.2511616051197052,0.1758551001548767,0.19611689448356628,0.12968489527702332,0.09626489877700806,0.0,0.0,0.0,0.11091390252113342,0.0,0.0,0.09426850080490112,0.0,0.19780440628528595,0.41649308800697327
item0,1963-09-30T00:00:00,0.3614022135734558,0.21561020612716675,0.0,0.1182032972574234,0.09435740113258362,0.0,0.0,0.0,0.11683610081672668,0.12244399636983871,0.26599279046058655,0.2011667937040329,0.0,0.09279020130634308,0.0
item0,1963-12-31T00:00:00,0.12861740589141846,0.3239040970802307,0.4499100148677826,0.0,0.0959969013929367,0.0,0.7490636706352234,0.330251008272171,0.0,0.7361447215080261,0.3847633898258209,0.27966809272766113,0.6417111754417419,0.0938791036605835,0.0
item0,1964-03-31T00:00:00,0.0,0.11726079881191254,0.43338069319725037,0.0,0.08880209922790527,0.19346100091934204,0.8203446269035339,0.0,0.6954103112220764,0.345025897026062,0.0,0.19663749635219574,0.38015589118003845,0.0,0.0
item0,1964-06-30T00:00:00,0.0,0.0,0.4154624044895172,0.0,0.06734909862279892,0.0,0.4253509044647217,0.0,0.0,0.12550200521945953,0.0,0.0,0.4067521095275879,0.09246840327978134,0.0
item0,1964-09-30T00:00:00,0.3004356026649475,0.0,0.3959724009037018,0.0,0.0,0.0,0.0,0.0,0.7625826001167297,0.31039831042289734,0.0,0.1345714032649994,0.3736920952796936,0.09638550132513046,0.0
item0,1964-12-31T00:00:00,0.2514773905277252,0.1236552968621254,0.374694287776947,0.34965041279792786,0.0,0.17708520591259003,0.692520797252655,0.0,0.0,0.473933607339859,0.0,0.21966759860515594,0.7128853797912598,0.0,0.0
item0,1965-03-31T00:00:00,0.25957170128822327,0.29539188742637634,0.35137030482292175,0.2618257999420166,0.0,0.0,0.0,0.0,0.1455180048942566,0.29216980934143066,0.0,0.32123351097106934,0.2892262935638428,0.0,0.0
item0,1965-06-30T00:00:00,0.2670226991176605,0.4582951068878174,0.32569050788879395,0.17427679896354675,0.0,0.0,0.5870267152786255,0.1859772950410843,0.12428539991378784,0.11055830121040344,0.0,0.15777850151062012,0.0,0.0,0.0
item0,1965-09-30T00:00:00,0.17925970256328583,0.11683610081672668,0.2972787916660309,0.7531065940856934,0.0,0.0,0.0,0.0,0.6080505847930908,0.19577130675315857,0.3897623121738434,0.11568719893693924,0.17966219782829285,0.34895890951156616,0.0
item0,1965-12-31T00:00:00,0.0,0.1888395994901657,0.26567479968070984,0.28636878728866577,0.0,0.0,0.0,0.0,0.2126981019973755,0.2416042983531952,0.1228049024939537,0.0,0.0,0.23818029463291168,0.0
item0,1966-03-31T00:00:00,0.7639418840408325,0.40600889921188354,0.23030860722064972,0.23934899270534515,0.0,0.3282994031906128,0.0,0.0,0.24224810302257538,0.11209510266780853,0.052562400698661804,0.5069708228111267,0.0,0.0,0.0
item0,1966-06-30T00:00:00,0.11052169650793076,0.6046993732452393,0.5062010288238525,0.19240020215511322,0.09508419781923294,0.1497454047203064,0.0,0.0,0.3523608148097992,0.0,0.0,0.10529640316963196,0.11582119762897491,0.25967279076576233,0.15873019397258759
item0,1966-09-30T00:00:00,0.0,0.18749409914016724,0.41084641218185425,0.0,0.0,0.5692598819732666,0.0,0.0,0.0,0.09132420271635056,0.23540489375591278,0.1881231963634491,0.0,0.4713645875453949,0.31633061170578003
item0,1966-12-31T00:00:00,0.24322019517421722,0.0,0.0,0.10249049961566925,0.0,0.3892565071582794,0.25087809562683105,0.0,1.1023329496383667,0.0,0.11637379974126816,0.3100774884223938,0.2172967940568924,0.41385018825531006,0.4728131890296936
item0,1967-03-31T00:00:00,0.12278980016708374,0.0,0.0,0.0,0.0,0.0,0.28776979446411133,0.13933399319648743,0.576701283454895,0.11825919896364212,0.18742389976978302,0.1503532975912094,0.5755947828292847,0.0,0.2745743989944458
item0,1967-06-30T00:00:00,0.10528530180454254,0.0,0.0,0.0,0.0,0.0,0.29859659075737,0.0,0.1717327982187271,0.0645160973072052,0.0,0.14100399613380432,0.0,0.2199735939502716,0.0
item0,1967-09-30T00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1541782021522522,0.35026270151138306,0.627221405506134,0.0,0.14515890181064606,0.0,0.0,0.21021650731563568
item0,1967-12-31T00:00:00,0.0,0.2659102976322174,0.0,0.0,0.09350159764289856,0.0,0.5732300877571106,0.12983639538288116,0.40888649225234985,0.0,0.29405999183654785,0.4927321970462799,0.0,0.13034409284591675,0.0
item0,1968-03-31T00:00:00,0.09354539960622787,0.26467278599739075,0.0,0.0,0.0,0.0,0.0,0.1143902987241745,0.29753050208091736,0.0,0.10595469921827316,0.12448649853467941,0.48157960176467896,0.3563474118709564,0.0
item0,1968-06-30T00:00:00,0.2396070957183838,0.08034060150384903,0.0,0.0,0.1854255050420761,0.0,0.7410151958465576,0.13789300620555878,1.001001000404358,0.0,0.0,0.16046209633350372,0.3127933144569397,0.1544162929058075,0.22799819707870483
item0,1968-09-30T00:00:00,0.0,0.14940980076789856,0.0,0.0,0.0,0.0,0.0,0.1490090936422348,0.7989773154258728,0.0,0.0,0.0910331979393959,0.25994279980659485,0.225606307387352,0.23590469360351562
item0,1968-12-31T00:00:00,0.28518471121788025,0.1826149970293045,0.0,0.10981769859790802,0.0,0.16758839786052704,0.0,0.0,0.10928960144519806,0.5499945282936096,0.2674511969089508,0.1896813064813614,0.7543373703956604,0.0,0.4109308123588562
item0,1969-03-31T00:00:00,0.0,0.077537402510643,0.0,0.1305994987487793,0.0,0.0,0.33738189935684204,0.1499025970697403,0.12498439848423004,0.1204674020409584,0.0,0.46630918979644775,0.1984127014875412,0.26118749380111694,0.21482279896736145
item0,1969-06-30T00:00:00,0.0,0.0,0.26301950216293335,0.10777019709348679,0.0,0.0,0.0,0.12714560329914093,0.5070350766181946,0.11232169717550278,0.12838619947433472,0.0,0.0,0.0,0.0
item0,1969-09-30T00:00:00,0.0,0.22775579988956451,0.23121389746665955,0.0,0.0,0.0,0.0,0.0,0.37853699922561646,0.24673080444335938,0.2361554056406021,0.10054290294647217,0.3471618890762329,0.0,0.4848876893520355
item0,1969-12-31T00:00:00,0.14349259436130524,0.08439529687166214,0.6662225127220154,0.319863498210907,0.0,0.3490402102470398,0.0,0.0,0.0,0.2358769029378891,0.24551929533481598,0.11232169717550278,0.0,0.0,0.29533371329307556
item0,1970-03-31T00:00:00,0.0,0.0,0.3483107089996338,0.14136269688606262,0.0,0.0,0.0,0.0,0.0,0.0,0.10907500237226486,0.25278058648109436,0.20362450182437897,0.12400790303945541,0.46860361099243164
item0,1970-06-30T00:00:00,0.0,0.062390800565481186,0.3688676059246063,0.0,0.0,0.0,0.0,0.0,0.0,0.11031439900398254,0.0,0.0,0.0,0.0,0.0
item0,1970-09-30T00:00:00,0.0,0.0,0.4716981053352356,0.0,0.0,0.2703433036804199,0.35161739587783813,0.0,0.14427930116653442,0.23166920244693756,0.12428539991378784,0.10274320095777512,0.38722169399261475,0.0,0.3772872984409332
item0,1970-12-31T00:00:00,0.0,0.08963789790868759,0.46232089400291443,0.25923529267311096,0.0,0.5818464159965515,0.0,0.0,0.6809669733047485,0.0,0.0,0.11846940219402313,0.0,0.0,0.0
item0,1971-03-31T00:00:00,0.0,0.09817399829626083,0.0,0.0,0.10830719769001007,0.46029919385910034,0.0,0.0,0.1580277979373932,0.2862595021724701,0.0,0.5182421207427979,0.18288220465183258,0.14318439364433289,0.0
item0,1971-06-30T00:00:00,0.0,0.07975120097398758,0.0,0.28552401065826416,0.0,0.3850597143173218,0.0,0.0,0.4658530056476593,0.09178519994020462,0.12125620245933533,0.15243899822235107,0.2068679928779602,0.1114329993724823,0.15647000074386597
item0,1971-09-30T00:00:00,0.0,0.11771629750728607,0.0,0.3610107898712158,0.0,0.2300436943769455,0.1771164983510971,0.0,0.12428539991378784,0.13423720002174377,0.12316790223121643,0.10699760168790817,0.9478672742843628,0.08370999991893768,0.18079909682273865
item0,1971-12-31T00:00:00,0.0,0.11508800089359283,0.0,0.0,0.0,0.49321821331977844,0.0,0.0,0.0,0.0915163978934288,0.0,0.6402047872543335,1.1565150022506714,0.10271160304546356,0.0
item0,1972-03-31T00:00:00,0.0,0.0,0.0,0.35385701060295105,0.10017029941082001,0.0,0.0,0.0,0.17861929535865784,0.17842809855937958,0.30998140573501587,0.4048582911491394,0.37643519043922424,0.0,0.15880580246448517
item0,1972-06-30T00:00:00,0.0,0.09334450215101242,0.16672219336032867,0.14088480174541473,0.0,0.19813750684261322,0.14488549530506134,0.0,0.2262188047170639,0.08858180046081543,0.19872809946537018,0.16873370110988617,0.6954103112220764,0.0,0.18155409395694733
item0,1972-09-30T00:00:00,0.0,0.0,0.0,0.0,0.0,0.1555452048778534,0.0,0.0,0.30413618683815,0.0,0.20708219707012177,0.0,0.18214939534664154,0.0,0.6280421018600464
item0,1972-12-31T00:00:00,0.14300009608268738,0.0,0.16798250377178192,0.0,0.10097949951887131,0.0,0.0,0.0,0.4445762038230896,0.18271510303020477,0.25077319145202637,0.0,0.0,0.0,0.0
item0,1973-03-31T00:00:00,0.13609150052070618,0.0,0.0,0.2460629940032959,0.0,0.15880580246448517,0.0,0.0,0.23145470023155212,0.0,0.09760860353708267,0.0,0.6019260883331299,0.0,0.0
item0,1973-06-30T00:00:00,0.0,0.0,0.0,0.0,0.10905130207538605,0.0,0.0,0.0,0.2570694088935852,0.08553589880466461,0.09109959751367569,0.0,0.20169420540332794,0.0,0.0
item0,1973-09-30T00:00:00,0.0,0.0,0.0,0.1352631002664566,0.0,0.1534212976694107,0.0,0.0,0.1573317050933838,0.0,0.15033070743083954,0.2297794073820114,0.0,0.0,0.6386715769767761
item0,1973-12-31T00:00:00,0.1583281010389328,0.08976659923791885,0.0,0.1242545023560524,0.0,0.8387501835823059,0.0,0.12081670016050339,0.0,0.0,0.0,0.21328780055046082,0.0,0.0,0.12712940573692322
item0,1974-03-31T00:00:00,0.0,0.0,0.0,0.22601419687271118,0.0,0.18274849653244019,0.0,0.0,0.1256754994392395,0.0,0.0,0.30937400460243225,0.5555555820465088,0.0,0.17250299453735352
item0,1974-06-30T00:00:00,0.0,0.0,0.28137311339378357,0.0,0.2885724902153015,0.0,0.21321959793567657,0.0,0.10454779863357544,0.0,0.09234459698200226,0.875,0.5709934830665588,0.10751529783010483,0.20036070048809052
item0,1974-09-30T00:00:00,0.0,0.08806689828634262,0.0,0.3025412857532501,0.0,0.31274428963661194,0.2118643969297409,0.0,0.12856779992580414,0.2826988101005554,0.10288070142269135,0.2640148103237152,0.19131429493427277,0.07540339976549149,0.18885740637779236
item0,1974-12-31T00:00:00,0.0,0.1971026062965393,0.47641730308532715,0.40338850021362305,0.0,0.5871989727020264,0.2098636031150818,0.0,0.0,0.0983768031001091,0.0,0.09902949631214142,0.586051881313324,0.0,0.0
item0,1975-03-31T00:00:00,0.0,0.32233110070228577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2027163952589035,0.44436541199684143,0.0,0.0,0.0,0.0
item0,1975-06-30T00:00:00,0.0,0.0800769031047821,0.0,0.0,0.0,0.0,0.0,0.07939030230045319,0.4081076979637146,0.2050860971212387,0.0,0.30759769678115845,0.5228301882743835,0.0,0.0
item0,1975-09-30T00:00:00,0.1308901011943817,0.0795987993478775,0.0,0.0,0.0,0.0,0.2060580998659134,0.18071749806404114,0.0,0.11165700107812881,0.3598093092441559,0.16310550272464752,0.18109379708766937,0.0,0.1007251963019371
item0,1975-12-31T00:00:00,0.0,0.0,0.0,0.0,0.0,0.14520110189914703,0.0,0.0,0.25813108682632446,0.28951939940452576,0.0,0.09119930118322372,0.38153380155563354,0.0,0.10613460093736649
item0,1976-03-31T00:00:00,0.3680981993675232,0.0,1.5337419509887695,0.0,0.0,0.0,0.688349723815918,0.0,0.15612800419330597,0.18726590275764465,0.33126288652420044,0.3696584105491638,0.17972679436206818,0.0969180017709732,0.1897892951965332
item0,1976-06-30T00:00:00,0.1143902987241745,0.0,1.3892749547958374,0.3573662042617798,0.0,0.536480724811554,0.0,0.2247191071510315,0.12534469366073608,0.46891120076179504,0.0,0.04373310133814812,0.174978107213974,0.12515640258789062,0.17945270240306854
item0,1976-09-30T00:00:00,0.11543349921703339,0.07895780354738235,0.7343940734863281,0.0,0.0,0.31595578789711,0.38722169399261475,0.0,0.9417673945426941,0.22065310180187225,0.06962820142507553,0.0,0.0,0.09480469673871994,0.0
item0,1976-12-31T00:00:00,0.10908690094947815,0.2806820869445801,0.0,0.0,0.33528921008110046,0.0,0.42625749111175537,0.0,0.3065603971481323,0.203998401761055,0.0,0.32393911480903625,0.0,0.21910600364208221,0.0
item0,1977-03-31T00:00:00,0.0,0.13289040327072144,0.0,0.07311540096998215,0.0,0.0,0.22851920127868652,0.07131139934062958,0.12014900147914886,0.0,0.059028398245573044,0.17944729328155518,0.5037782788276672,0.29278290271759033,0.0
item0,1977-06-30T00:00:00,0.16050079464912415,0.21282629668712616,0.16496209800243378,0.0,0.12050370126962662,0.0,0.5190759897232056,0.1908760964870453,0.13537299633026123,0.0833124965429306,0.23922009766101837,0.0,0.0,0.3327786922454834,0.0
item0,1977-09-30T00:00:00,0.5901098251342773,0.0,0.0,0.0,0.0,0.0,1.0699759721755981,0.0,0.23677049577236176,0.08108329772949219,0.3430531919002533,0.12248899787664413,0.1584284007549286,0.15997439622879028,0.0
item0,1977-12-31T00:00:00,0.20193859934806824,0.7114676237106323,0.0,0.07179269939661026,0.0,0.24166260659694672,0.0,0.0,0.3266906142234802,0.20665429532527924,0.056113600730895996,0.0,0.0,0.1708817034959793,0.0
item0,1978-03-31T00:00:00,0.3705900013446808,0.1369674950838089,0.9609224796295166,0.1868343949317932,0.0,0.0,0.40072131156921387,0.0,0.24959440529346466,0.15946419537067413,0.23017610609531403,0.14753609895706177,0.36350420117378235,0.0,0.288767009973526
item0,1978-06-30T00:00:00,0.25018760561943054,0.0,0.5479452013969421,0.0,0.16884760558605194,0.0,0.0,0.0,0.2961207926273346,0.4852798879146576,0.20711080729961395,0.06100910156965256,0.3093101978302002,0.0,0.10875479876995087
item0,1978-09-30T00:00:00,0.3356268107891083,0.06179320067167282,0.5022600889205933,0.12373170256614685,0.06474170088768005,0.14261269569396973,0.0,0.0,0.6227620244026184,0.28991809487342834,0.0833124965429306,0.07545460015535355,0.3588087856769562,0.07567159831523895,0.11738470196723938
item0,1978-12-31T00:00:00,0.0,0.0,0.0,0.28180131316185,0.2107814997434616,0.12426990270614624,0.0,0.07652869820594788,0.0,0.15223020315170288,0.0,0.09697440266609192,0.0,0.0,0.13635119795799255
item0,1979-03-31T00:00:00,0.4074315130710602,0.14499059319496155,0.42725908756256104,0.056663598865270615,0.7414271831512451,0.2792516052722931,0.0,0.14090460538864136,0.0,0.19391119480133057,0.12400030344724655,0.0,0.0,0.0,0.07327619940042496
item0,1979-06-30T00:00:00,0.0,0.13031859695911407,0.0,0.1168702021241188,0.2841070890426636,0.27731558680534363,0.1677570939064026,0.08685830235481262,0.0,0.070353202521801,0.15629880130290985,0.14765599370002747,0.0,0.40444889664649963,0.0
item0,1979-09-30T00:00:00,0.15710920095443726,0.05981219932436943,0.0,0.0,0.08820290118455887,0.0,0.0,0.20716799795627594,0.3216986060142517,0.3276897966861725,0.0,0.08114910125732422,0.16043640673160553,0.26232948899269104,0.0
item0,1979-12-31T00:00:00,0.2254790961742401,0.1732202023267746,0.4213187098503113,0.3353903889656067,0.06444960087537766,0.12926580011844635,0.14992499351501465,0.07768800109624863,0.21544760465621948,0.37735849618911743,0.23046790063381195,0.08800490200519562,0.16627870500087738,0.15961690247058868,0.15976989269256592
item0,1980-03-31T00:00:00,0.34234848618507385,0.057703398168087006,0.13248540461063385,0.0,0.15064780414104462,0.3301964998245239,0.0,0.0,0.35335689783096313,0.21211160719394684,0.1712035983800888,0.4079967141151428,0.1518602967262268,0.07827790081501007,0.16420359909534454
item0,1980-06-30T00:00:00,0.06742630153894424,0.0,0.18044030666351318,0.1526367962360382,0.3220404088497162,0.0,0.0,0.06878530234098434,0.12577030062675476,0.0,0.0,0.26700490713119507,0.29739779233932495,0.25148800015449524,0.0
item0,1980-09-30T00:00:00,0.12648619711399078,0.1371929943561554,0.1775882989168167,0.0826582983136177,0.07947230339050293,0.0,0.0,0.06226259842514992,0.09168419986963272,0.18382349610328674,0.07033830136060715,0.1464235931634903,0.14328700304031372,0.0,0.3946329951286316
item0,1980-12-31T00:00:00,0.3265838921070099,0.05373460054397583,0.0,0.0706413984298706,0.11722639948129654,0.21168500185012817,0.1845359057188034,0.0689321979880333,0.09023640304803848,0.07281730324029922,0.22361360490322113,0.10615149885416031,0.0,0.3985969126224518,0.0
item0,1981-03-31T00:00:00,0.5226845145225525,0.17687639594078064,0.0,0.0827404037117958,0.20533880591392517,0.0,0.2945074141025543,0.0,0.29304030537605286,0.10629250109195709,0.08103729784488678,0.0777847021818161,0.29394468665122986,0.2681683897972107,0.1909489929676056
item0,1981-06-30T00:00:00,0.12159530073404312,0.10312999784946442,0.0,0.17602530121803284,0.0,0.0,0.0,0.0864977017045021,0.0,0.0,0.14433139562606812,0.0,0.131182000041008,0.0,0.0
item0,1981-09-30T00:00:00,0.22323919832706451,0.0,0.1536806970834732,0.0809520035982132,0.4775928854942322,0.13027620315551758,0.3894081115722656,0.0,0.6201165914535522,0.0,0.14411300420761108,0.08763469755649567,0.15271839499473572,0.0,0.0
item0,1981-12-31T00:00:00,0.23724789917469025,0.08217599987983704,0.0,0.2267231047153473,0.2678990066051483,0.0,0.2881014049053192,0.0,0.25322869420051575,0.2131287008523941,0.1754540055990219,0.0,0.2947678864002228,0.46153849363327026,0.3883495032787323
item0,1982-03-31T00:00:00,0.2574444115161896,0.15179109573364258,0.0,0.23353570699691772,0.14877629280090332,0.0,0.15875540673732758,0.08870749920606613,0.0,0.0,0.07377900183200836,0.0,0.2897500991821289,0.061489298939704895,0.1902226060628891
item0,1982-06-30T00:00:00,0.3032754063606262,0.11194449663162231,0.13566680252552032,0.0,0.11375270038843155,0.0,0.17749379575252533,0.1376935988664627,0.0,0.1437608003616333,0.30232030153274536,0.0,0.06905599683523178,0.05494200065732002,0.19747230410575867
