item_id,timestamp,4-WeekMovingAverageofContinuedClaims(InsuredUnemployment),4-WeekMovingAverageofInitialClaims
item0,2024-01-07T00:00:00,1772250.0,204000.0
item0,2024-01-14T00:00:00,1760000.0,200000.0
item0,2024-01-21T00:00:00,1762750.0,203250.0
item0,2024-01-28T00:00:00,1775250.0,210000.0
item0,2024-02-04T00:00:00,1793750.0,213750.0
item0,2024-02-11T00:00:00,1801000.0,218500.0
item0,2024-02-18T00:00:00,1794250.0,213500.0
item0,2024-02-25T00:00:00,1791250.0,210750.0
item0,2024-03-03T00:00:00,1790750.0,210250.0
item0,2024-03-10T00:00:00,1793000.0,210500.0
item0,2024-03-17T00:00:00,1794250.0,213000.0
item0,2024-03-24T00:00:00,1793750.0,213000.0
item0,2024-03-31T00:00:00,1796000.0,215750.0
item0,2024-04-07T00:00:00,1796750.0,215500.0
item0,2024-04-14T00:00:00,1790250.0,215000.0
item0,2024-04-21T00:00:00,1786000.0,213750.0
item0,2024-04-28T00:00:00,1781500.0,210250.0
item0,2024-05-05T00:00:00,1780750.0,214500.0
item0,2024-05-12T00:00:00,1785000.0,217250.0
item0,2024-05-19T00:00:00,1791750.0,219000.0
item0,2024-05-26T00:00:00,1797750.0,222000.0
item0,2024-06-02T00:00:00,1806500.0,222000.0
item0,2024-06-09T00:00:00,1816250.0,226750.0
item0,2024-06-16T00:00:00,1827750.0,232000.0
item0,2024-06-23T00:00:00,1841250.0,235000.0
item0,2024-06-30T00:00:00,1849000.0,237250.0
item0,2024-07-07T00:00:00,1857500.0,232500.0
item0,2024-07-14T00:00:00,1859750.0,233250.0
item0,2024-07-21T00:00:00,1862250.0,234000.0
item0,2024-07-28T00:00:00,1867250.0,236500.0
item0,2024-08-04T00:00:00,1866500.0,239500.0
item0,2024-08-11T00:00:00,1868000.0,236500.0
item0,2024-08-18T00:00:00,1865500.0,235500.0
item0,2024-08-25T00:00:00,1858750.0,231500.0
item0,2024-09-01T00:00:00,1854250.0,230000.0
item0,2024-09-08T00:00:00,1846250.0,230500.0
item0,2024-09-15T00:00:00,1838000.0,228000.0
item0,2024-09-22T00:00:00,1832000.0,225250.0
item0,2024-09-29T00:00:00,1835250.0,225000.0
item0,2024-10-06T00:00:00,1845750.0,232250.0
item0,2024-10-13T00:00:00,1859000.0,236750.0
item0,2024-10-20T00:00:00,1866500.0,238500.0
item0,2024-10-27T00:00:00,1872000.0,236250.0
item0,2024-11-03T00:00:00,1872750.0,226750.0
item0,2024-11-10T00:00:00,1874750.0,221500.0
item0,2024-11-17T00:00:00,1884000.0,218500.0
item0,2024-11-24T00:00:00,1881750.0,218000.0
item0,2024-12-01T00:00:00,1882000.0,219000.0
item0,2024-12-08T00:00:00,1874500.0,224000.0
item0,2024-12-15T00:00:00,1872000.0,225500.0
item0,2024-12-22T00:00:00,1861250.0,226250.0
item0,2024-12-29T00:00:00,1860750.0,222250.0
item0,2025-01-05T00:00:00,1857750.0,213750.0
item0,2025-01-12T00:00:00,1859250.0,212500.0
item0,2025-01-19T00:00:00,1864500.0,213250.0
item0,2025-01-26T00:00:00,1865250.0,213500.0
item0,2025-02-02T00:00:00,1862500.0,217750.0
item0,2025-02-09T00:00:00,1855750.0,217250.0
item0,2025-02-16T00:00:00,1855250.0,217750.0
item0,2025-02-23T00:00:00,1859750.0,226000.0
item0,2025-03-02T00:00:00,1862750.0,226500.0
item0,2025-03-09T00:00:00,1867750.0,228500.0
item0,2025-03-16T00:00:00,1867750.0,228750.0
item0,2025-03-23T00:00:00,1868000.0,224250.0
item0,2025-03-30T00:00:00,1866250.0,223000.0
item0,2025-04-06T00:00:00,1865500.0,223250.0
item0,2025-04-13T00:00:00,1862000.0,221000.0
item0,2025-04-20T00:00:00,1865750.0,220500.0
item0,2025-04-27T00:00:00,1872750.0,226000.0
item0,2025-05-04T00:00:00,1872500.0,227250.0
item0,2025-05-11T00:00:00,1887500.0,230250.0
item0,2025-05-18T00:00:00,1887250.0,231000.0
item0,2025-05-25T00:00:00,1894750.0,230500.0
item0,2025-06-01T00:00:00,1913250.0,235250.0
item0,2025-06-08T00:00:00,1924250.0,240750.0
item0,2025-06-15T00:00:00,1938500.0,245750.0
item0,2025-06-22T00:00:00,1952000.0,245250.0
item0,2025-06-29T00:00:00,1952750.0,241250.0
item0,2025-07-06T00:00:00,1956250.0,235750.0
item0,2025-07-13T00:00:00,1951750.0,229500.0
item0,2025-07-20T00:00:00,1946750.0,224500.0
item0,2025-07-27T00:00:00,1950250.0,221250.0
item0,2025-08-03T00:00:00,1948000.0,221000.0
item0,2025-08-10T00:00:00,1951750.0,221750.0
item0,2025-08-17T00:00:00,1953750.0,226000.0
item0,2025-08-24T00:00:00,1946500.0,228500.0
item0,2025-08-31T00:00:00,1942750.0,230750.0
item0,2025-09-07T00:00:00,1934500.0,240750.0
item0,2025-09-14T00:00:00,1930000.0,240250.0
item0,2025-09-21T00:00:00,1923000.0,237750.0
item0,2025-09-28T00:00:00,1923500.0,234750.0
