timestamp,Chicago_TotalRevenue
2025-05-15,22505.75
2025-05-16,28670.7109375
2025-05-17,6327.2001953125
2025-05-18,10171.7099609375
2025-05-19,23912.029296875
2025-05-20,22510.08984375
2025-05-21,15096.2900390625
2025-05-22,27244.759765625
2025-05-23,13687.0302734375
2025-05-24,5954.4501953125
2025-05-25,8564.5302734375
2025-05-26,53802.26171875
2025-05-27,35714.62109375
2025-05-28,21549.5
2025-05-29,16345.990234375
2025-05-30,22786.619140625
2025-05-31,9013.6298828125
2025-06-01,13250.080078125
2025-06-02,49107.6015625
2025-06-03,27739.26953125
2025-06-04,23476.490234375
2025-06-05,24701.30078125
2025-06-06,13042.7998046875
2025-06-07,2554.25
2025-06-08,4174.14990234375
2025-06-09,16720.880859375
2025-06-10,29106.330078125
2025-06-11,10862.4599609375
2025-06-12,28182.029296875
2025-06-13,8322.7900390625
2025-06-14,6690.64990234375
2025-06-15,6902.89013671875
2025-06-16,33761.2109375
2025-06-17,44664.55859375
2025-06-18,29997.69921875
2025-06-19,10693.580078125
2025-06-20,8521.16015625
2025-06-21,10676.169921875
2025-06-22,4761.56005859375
2025-06-23,20517.599609375
2025-06-24,55225.87109375
2025-06-25,13982.41015625
2025-06-26,10765.4697265625
2025-06-27,10510.6103515625
2025-06-28,5701.31005859375
2025-06-29,4737.64013671875
2025-06-30,42380.30859375
