date,OT
2003/7/22 0:00,203802
2003/7/29 0:00,194708
2003/8/5 0:00,184038
2003/8/12 0:00,168276
2003/8/19 0:00,155386
2003/8/26 0:00,133008
2003/9/2 0:00,120884
2003/9/9 0:00,133117
2003/9/16 0:00,128740
2003/9/23 0:00,124037
2003/9/30 0:00,124146
2003/10/7 0:00,90238
2003/10/14 0:00,97135
2003/10/21 0:00,95515
2003/10/28 0:00,92216
2003/11/4 0:00,116693
2003/11/11 0:00,89644
2003/11/18 0:00,95481
2003/11/25 0:00,91326
2003/12/2 0:00,96656
2003/12/9 0:00,104207
2003/12/16 0:00,118343
2003/12/23 0:00,117483
2003/12/30 0:00,114857
2004/1/6 0:00,353449
2004/1/13 0:00,355116
2004/1/20 0:00,378094
2004/1/27 0:00,380921
2004/2/3 0:00,377692
2004/2/10 0:00,380718
2004/2/17 0:00,387182
2004/2/24 0:00,295546
2004/3/2 0:00,387004
2004/3/9 0:00,374356
2004/3/16 0:00,355806
2004/3/23 0:00,259639
2004/3/30 0:00,283617
2004/4/6 0:00,369455
2004/4/13 0:00,378024
2004/4/20 0:00,368678
2004/4/27 0:00,405254
2004/5/4 0:00,406772
2004/5/11 0:00,421461
2004/5/18 0:00,419426
2004/5/25 0:00,397883
2004/6/1 0:00,383196
2004/6/8 0:00,367292
2004/6/15 0:00,355454
2004/6/22 0:00,335940
2004/6/29 0:00,334438
2004/7/6 0:00,315823
2004/7/13 0:00,314948
2004/7/20 0:00,305833
2004/7/27 0:00,302065
2004/8/3 0:00,277120
2004/8/10 0:00,263009
2004/8/17 0:00,238494
2004/8/24 0:00,194550
2004/8/31 0:00,167661
2004/9/7 0:00,171960
2004/9/14 0:00,154899
2004/9/21 0:00,170645
2004/9/28 0:00,160216
2004/10/5 0:00,142302
2004/10/12 0:00,157068
2004/10/19 0:00,149699
2004/10/26 0:00,147612
2004/11/2 0:00,142468
2004/11/9 0:00,145121
2004/11/16 0:00,150673
2004/11/23 0:00,151290
2004/11/30 0:00,151854
2004/12/7 0:00,136817
2004/12/14 0:00,150127
2004/12/21 0:00,156067
2004/12/28 0:00,149205
2005/1/4 0:00,333164
2005/1/11 0:00,338343
2005/1/18 0:00,369609
2005/1/25 0:00,377999
2005/2/1 0:00,398840
2005/2/8 0:00,376924
2005/2/15 0:00,382697
2005/2/22 0:00,298578
2005/3/1 0:00,402264
2005/3/8 0:00,385248
2005/3/15 0:00,383548
2005/3/22 0:00,333921
2005/3/29 0:00,289638
2005/4/5 0:00,343871
2005/4/12 0:00,393716
2005/4/19 0:00,381699
2005/4/26 0:00,411882
2005/5/3 0:00,411291
2005/5/10 0:00,418286
2005/5/17 0:00,401661
2005/5/24 0:00,400827
2005/5/31 0:00,399459
2005/6/7 0:00,405365
2005/6/14 0:00,376971
2005/6/21 0:00,369804
2005/6/28 0:00,362605
2005/7/5 0:00,349662
2005/7/12 0:00,334760
2005/7/19 0:00,310641
2005/7/26 0:00,305389
2005/8/2 0:00,288278
2005/8/9 0:00,276338
2005/8/16 0:00,256267
2005/8/23 0:00,231075
2005/8/30 0:00,190252
2005/9/6 0:00,213847
2005/9/13 0:00,169353
2005/9/20 0:00,167770
2005/9/27 0:00,154741
2005/10/4 0:00,139216
2005/10/11 0:00,175259
2005/10/18 0:00,172654
2005/10/25 0:00,172581
2005/11/1 0:00,161937
2005/11/8 0:00,168024
2005/11/15 0:00,167183
2005/11/22 0:00,154071
2005/11/29 0:00,153390
2005/12/6 0:00,144289
2005/12/13 0:00,159603
2005/12/20 0:00,157627
2005/12/27 0:00,160732
2006/1/3 0:00,375076
2006/1/10 0:00,384920
2006/1/17 0:00,419005
2006/1/24 0:00,434287
2006/1/31 0:00,445334
2006/2/7 0:00,454901
2006/2/14 0:00,453945
2006/2/21 0:00,336822
2006/2/28 0:00,452089
2006/3/7 0:00,436741
2006/3/14 0:00,435177
2006/3/21 0:00,365334
2006/3/28 0:00,286087
2006/4/4 0:00,369521
2006/4/11 0:00,416464
2006/4/18 0:00,395477
2006/4/25 0:00,446119
2006/5/2 0:00,428241
2006/5/9 0:00,454533
2006/5/16 0:00,429057
2006/5/23 0:00,442099
2006/5/30 0:00,433281
2006/6/6 0:00,428255
2006/6/13 0:00,395394
2006/6/20 0:00,385735
2006/6/27 0:00,386327
2006/7/4 0:00,361955
2006/7/11 0:00,357183
2006/7/18 0:00,356055
2006/7/25 0:00,347413
2006/8/1 0:00,317311
2006/8/8 0:00,296262
2006/8/15 0:00,285031
2006/8/22 0:00,259803
2006/8/29 0:00,220020
2006/9/5 0:00,225197
2006/9/12 0:00,217982
2006/9/19 0:00,216378
2006/9/26 0:00,218376
2006/10/3 0:00,176387
2006/10/10 0:00,199040
2006/10/17 0:00,206574
2006/10/24 0:00,205241
2006/10/31 0:00,194161
2006/11/7 0:00,200154
2006/11/14 0:00,207580
2006/11/21 0:00,210629
2006/11/28 0:00,213219
2006/12/5 0:00,187384
2006/12/12 0:00,211509
2006/12/19 0:00,208278
2006/12/26 0:00,273623
2007/1/2 0:00,526227
2007/1/9 0:00,529126
2007/1/16 0:00,557172
2007/1/23 0:00,546680
2007/1/30 0:00,547104
2007/2/6 0:00,566717
2007/2/13 0:00,546284
2007/2/20 0:00,433951
2007/2/27 0:00,548159
2007/3/6 0:00,516263
2007/3/13 0:00,463416
2007/3/20 0:00,451862
2007/3/27 0:00,357646
2007/4/3 0:00,430603
2007/4/10 0:00,531444
2007/4/17 0:00,516966
2007/4/24 0:00,516683
2007/5/1 0:00,559609
2007/5/8 0:00,596692
2007/5/15 0:00,583210
2007/5/22 0:00,570334
2007/5/29 0:00,589626
2007/6/5 0:00,558269
2007/6/12 0:00,550776
2007/6/19 0:00,514205
2007/6/26 0:00,504350
2007/7/3 0:00,492850
2007/7/10 0:00,500881
2007/7/17 0:00,479187
2007/7/24 0:00,459808
2007/7/31 0:00,425187
2007/8/7 0:00,440183
2007/8/14 0:00,401601
2007/8/21 0:00,367075
2007/8/28 0:00,348477
2007/9/4 0:00,330127
2007/9/11 0:00,327366
2007/9/18 0:00,321789
2007/9/25 0:00,306499
2007/10/2 0:00,307073
2007/10/9 0:00,311423
2007/10/16 0:00,301532
2007/10/23 0:00,300292
2007/10/30 0:00,304175
2007/11/6 0:00,294930
2007/11/13 0:00,298701
2007/11/20 0:00,300714
2007/11/27 0:00,298342
2007/12/4 0:00,293535
2007/12/11 0:00,327567
2007/12/18 0:00,336560
2007/12/25 0:00,329731
2008/1/1 0:00,555999
2008/1/8 0:00,578446
2008/1/15 0:00,582351
2008/1/22 0:00,598473
2008/1/29 0:00,599343
2008/2/5 0:00,612526
2008/2/12 0:00,598635
2008/2/19 0:00,608646
2008/2/26 0:00,478386
2008/3/4 0:00,597052
2008/3/11 0:00,579573
2008/3/18 0:00,479318
2008/3/25 0:00,403876
2008/4/1 0:00,425780
2008/4/8 0:00,579428
2008/4/15 0:00,565631
2008/4/22 0:00,582932
2008/4/29 0:00,611176
2008/5/6 0:00,638613
2008/5/13 0:00,648304
2008/5/20 0:00,624583
2008/5/27 0:00,659573
2008/6/3 0:00,623389
2008/6/10 0:00,637672
2008/6/17 0:00,605503
2008/6/24 0:00,608342
2008/7/1 0:00,586651
2008/7/8 0:00,564460
2008/7/15 0:00,558837
2008/7/22 0:00,577836
2008/7/29 0:00,624734
2008/8/5 0:00,598189
2008/8/12 0:00,550300
2008/8/19 0:00,544432
2008/8/26 0:00,531526
2008/9/2 0:00,538177
2008/9/9 0:00,493761
2008/9/16 0:00,521701
2008/9/23 0:00,512268
2008/9/30 0:00,475877
2008/10/7 0:00,480680
2008/10/14 0:00,502466
2008/10/21 0:00,503971
2008/10/28 0:00,485804
2008/11/4 0:00,496666
2008/11/11 0:00,506019
2008/11/18 0:00,544827
2008/11/25 0:00,588916
2008/12/2 0:00,573972
2008/12/9 0:00,571201
2008/12/16 0:00,638302
2008/12/23 0:00,608464
2008/12/30 0:00,606458
2009/1/6 0:00,855346
2009/1/13 0:00,853912
2009/1/20 0:00,906536
2009/1/27 0:00,898860
2009/2/3 0:00,899425
2009/2/10 0:00,864348
2009/2/17 0:00,853552
2009/2/24 0:00,654101
2009/3/3 0:00,814550
2009/3/10 0:00,781811
2009/3/17 0:00,728401
2009/3/24 0:00,536961
2009/3/31 0:00,583299
2009/4/7 0:00,721138
2009/4/14 0:00,770895
2009/4/21 0:00,766177
2009/4/28 0:00,785580
2009/5/5 0:00,767773
2009/5/12 0:00,756068
2009/5/19 0:00,762208
2009/5/26 0:00,806925
2009/6/2 0:00,781411
2009/6/9 0:00,768702
2009/6/16 0:00,741293
2009/6/23 0:00,747358
2009/6/30 0:00,713863
2009/7/7 0:00,730068
2009/7/14 0:00,749563
2009/7/21 0:00,719580
2009/7/28 0:00,720054
2009/8/4 0:00,705551
2009/8/11 0:00,669414
2009/8/18 0:00,670887
2009/8/25 0:00,633532
2009/9/1 0:00,549773
2009/9/8 0:00,604004
2009/9/15 0:00,580329
2009/9/22 0:00,575664
2009/9/29 0:00,542536
2009/10/6 0:00,519414
2009/10/13 0:00,547187
2009/10/20 0:00,531790
2009/10/27 0:00,526723
2009/11/3 0:00,518121
2009/11/10 0:00,525260
2009/11/17 0:00,537190
2009/11/24 0:00,558382
2009/12/1 0:00,548573
2009/12/8 0:00,531250
2009/12/15 0:00,589930
2009/12/22 0:00,623077
2009/12/29 0:00,599366
2010/1/5 0:00,746485
2010/1/12 0:00,746230
2010/1/19 0:00,777397
2010/1/26 0:00,781234
2010/2/2 0:00,766753
2010/2/9 0:00,769982
2010/2/16 0:00,787038
2010/2/23 0:00,606527
2010/3/2 0:00,772016
2010/3/9 0:00,742606
2010/3/16 0:00,704923
2010/3/23 0:00,588406
2010/3/30 0:00,592880
2010/4/6 0:00,744043
2010/4/13 0:00,711908
2010/4/20 0:00,751850
2010/4/27 0:00,798637
2010/5/4 0:00,772974
2010/5/11 0:00,812230
2010/5/18 0:00,831600
2010/5/25 0:00,801449
2010/6/1 0:00,781629
2010/6/8 0:00,747993
2010/6/15 0:00,741807
2010/6/22 0:00,728883
2010/6/29 0:00,739375
2010/7/6 0:00,729089
2010/7/13 0:00,691707
2010/7/20 0:00,662612
2010/7/27 0:00,681240
2010/8/3 0:00,655627
2010/8/10 0:00,651983
2010/8/17 0:00,620485
2010/8/24 0:00,586460
2010/8/31 0:00,531954
2010/9/7 0:00,564322
2010/9/14 0:00,539238
2010/9/21 0:00,532356
2010/9/28 0:00,506732
2010/10/5 0:00,468565
2010/10/12 0:00,526346
2010/10/19 0:00,518011
2010/10/26 0:00,514262
2010/11/2 0:00,496632
2010/11/9 0:00,521671
2010/11/16 0:00,531975
2010/11/23 0:00,551005
2010/11/30 0:00,548228
2010/12/7 0:00,514168
2010/12/14 0:00,575887
2010/12/21 0:00,584534
2010/12/28 0:00,605162
2011/1/4 0:00,778182
2011/1/11 0:00,791987
2011/1/18 0:00,794995
2011/1/25 0:00,788840
2011/2/1 0:00,784334
2011/2/8 0:00,797839
2011/2/15 0:00,801594
2011/2/22 0:00,626731
2011/3/1 0:00,782984
2011/3/8 0:00,736905
2011/3/15 0:00,729258
2011/3/22 0:00,645424
2011/3/29 0:00,581697
2011/4/5 0:00,678631
2011/4/12 0:00,747894
2011/4/19 0:00,724623
2011/4/26 0:00,784244
2011/5/3 0:00,775298
2011/5/10 0:00,784516
2011/5/17 0:00,789193
2011/5/24 0:00,767022
2011/5/31 0:00,788242
2011/6/7 0:00,749198
2011/6/14 0:00,747570
2011/6/21 0:00,755579
2011/6/28 0:00,747079
2011/7/5 0:00,711808
2011/7/12 0:00,717202
2011/7/19 0:00,732480
2011/7/26 0:00,726772
2011/8/2 0:00,662649
2011/8/9 0:00,655492
2011/8/16 0:00,636347
2011/8/23 0:00,616765
2011/8/30 0:00,550614
2011/9/6 0:00,581700
2011/9/13 0:00,564670
2011/9/20 0:00,572296
2011/9/27 0:00,536380
2011/10/4 0:00,505533
2011/10/11 0:00,558637
2011/10/18 0:00,546713
2011/10/25 0:00,557488
2011/11/1 0:00,541600
2011/11/8 0:00,548294
2011/11/15 0:00,560110
2011/11/22 0:00,594395
2011/11/29 0:00,600354
2011/12/6 0:00,558585
2011/12/13 0:00,622114
2011/12/20 0:00,630563
2011/12/27 0:00,623572
2012/1/3 0:00,779285
2012/1/10 0:00,769959
2012/1/17 0:00,797444
2012/1/24 0:00,798388
2012/1/31 0:00,734781
2012/2/7 0:00,785871
2012/2/14 0:00,777534
2012/2/21 0:00,627772
2012/2/28 0:00,831730
2012/3/6 0:00,835762
2012/3/13 0:00,811800
2012/3/20 0:00,754019
2012/3/27 0:00,607171
2012/4/3 0:00,687051
2012/4/10 0:00,850531
2012/4/17 0:00,838326
2012/4/24 0:00,778610
2012/5/1 0:00,806640
2012/5/8 0:00,772086
2012/5/15 0:00,771229
2012/5/22 0:00,755092
2012/5/29 0:00,762238
2012/6/5 0:00,737736
2012/6/12 0:00,715059
2012/6/19 0:00,723449
2012/6/26 0:00,704276
2012/7/3 0:00,701881
2012/7/10 0:00,722583
2012/7/17 0:00,694415
2012/7/24 0:00,700300
2012/7/31 0:00,667648
2012/8/7 0:00,647130
2012/8/14 0:00,623114
2012/8/21 0:00,581338
2012/8/28 0:00,541528
2012/9/4 0:00,558875
2012/9/11 0:00,541138
2012/9/18 0:00,546643
2012/9/25 0:00,540408
2012/10/2 0:00,474295
2012/10/9 0:00,543833
2012/10/16 0:00,521874
2012/10/23 0:00,524969
2012/10/30 0:00,487617
2012/11/6 0:00,523015
2012/11/13 0:00,522533
2012/11/20 0:00,522965
2012/11/27 0:00,540157
2012/12/4 0:00,539175
2012/12/11 0:00,584196
2012/12/18 0:00,591969
2012/12/25 0:00,631088
2013/1/1 0:00,854487
2013/1/8 0:00,860298
2013/1/15 0:00,848016
2013/1/22 0:00,877917
2013/1/29 0:00,874537
2013/2/5 0:00,878845
2013/2/12 0:00,868987
2013/2/19 0:00,875411
2013/2/26 0:00,665926
2013/3/5 0:00,854664
2013/3/12 0:00,802651
2013/3/19 0:00,814891
2013/3/26 0:00,615148
2013/4/2 0:00,680424
2013/4/9 0:00,812343
2013/4/16 0:00,855297
2013/4/23 0:00,786928
2013/4/30 0:00,813726
2013/5/7 0:00,804244
2013/5/14 0:00,777340
2013/5/21 0:00,812700
2013/5/28 0:00,832786
2013/6/4 0:00,790831
2013/6/11 0:00,794024
2013/6/18 0:00,803374
2013/6/25 0:00,805133
2013/7/2 0:00,797863
2013/7/9 0:00,809707
2013/7/16 0:00,773101
2013/7/23 0:00,770592
2013/7/30 0:00,766139
2013/8/6 0:00,737834
2013/8/13 0:00,708049
2013/8/20 0:00,679395
2013/8/27 0:00,624582
2013/9/3 0:00,631143
2013/9/10 0:00,635233
2013/9/17 0:00,593740
2013/9/24 0:00,596063
2013/10/1 0:00,538049
2013/10/8 0:00,601116
2013/10/15 0:00,592305
2013/10/22 0:00,591814
2013/10/29 0:00,603580
2013/11/5 0:00,605307
2013/11/12 0:00,586778
2013/11/19 0:00,635980
2013/11/26 0:00,640080
2013/12/3 0:00,578913
2013/12/10 0:00,695966
2013/12/17 0:00,696282
2013/12/24 0:00,683887
2013/12/31 0:00,841540
2014/1/7 0:00,828544
2014/1/14 0:00,845727
2014/1/21 0:00,862314
2014/1/28 0:00,855608
2014/2/4 0:00,857601
2014/2/11 0:00,844700
2014/2/18 0:00,831289
2014/2/25 0:00,671251
2014/3/4 0:00,878430
2014/3/11 0:00,853532
2014/3/18 0:00,837119
2014/3/25 0:00,662849
2014/4/1 0:00,694773
2014/4/8 0:00,771835
2014/4/15 0:00,792459
2014/4/22 0:00,800359
2014/4/29 0:00,789407
2014/5/6 0:00,814097
2014/5/13 0:00,823153
2014/5/20 0:00,746836
2014/5/27 0:00,812660
2014/6/3 0:00,789858
2014/6/10 0:00,805881
2014/6/17 0:00,804117
2014/6/24 0:00,801027
2014/7/1 0:00,771143
2014/7/8 0:00,785602
2014/7/15 0:00,800974
2014/7/22 0:00,756827
2014/7/29 0:00,761638
2014/8/5 0:00,748690
2014/8/12 0:00,714799
2014/8/19 0:00,678023
2014/8/26 0:00,616171
2014/9/2 0:00,609891
2014/9/9 0:00,611184
2014/9/16 0:00,602628
2014/9/23 0:00,592081
2014/9/30 0:00,534938
2014/10/7 0:00,590468
2014/10/14 0:00,588337
2014/10/21 0:00,580010
2014/10/28 0:00,567663
2014/11/4 0:00,578812
2014/11/11 0:00,579668
2014/11/18 0:00,609994
2014/11/25 0:00,635661
2014/12/2 0:00,619323
2014/12/9 0:00,583853
2014/12/16 0:00,651524
2014/12/23 0:00,654414
2014/12/30 0:00,650904
2015/1/6 0:00,808287
2015/1/13 0:00,809660
2015/1/20 0:00,825079
2015/1/27 0:00,811165
2015/2/3 0:00,845875
2015/2/10 0:00,826877
2015/2/17 0:00,838344
2015/2/24 0:00,639738
2015/3/3 0:00,841777
2015/3/10 0:00,823657
2015/3/17 0:00,783227
2015/3/24 0:00,613128
2015/3/31 0:00,650356
2015/4/7 0:00,787192
2015/4/14 0:00,779809
2015/4/21 0:00,743249
2015/4/28 0:00,827482
2015/5/5 0:00,823602
2015/5/12 0:00,813755
2015/5/19 0:00,816098
2015/5/26 0:00,848718
2015/6/2 0:00,855439
2015/6/9 0:00,848628
2015/6/16 0:00,804948
2015/6/23 0:00,786936
2015/6/30 0:00,776752
2015/7/7 0:00,787543
2015/7/14 0:00,792672
2015/7/21 0:00,775895
2015/7/28 0:00,774777
2015/8/4 0:00,741210
2015/8/11 0:00,726244
2015/8/18 0:00,688612
2015/8/25 0:00,635835
2015/9/1 0:00,598077
2015/9/8 0:00,632252
2015/9/15 0:00,617287
2015/9/22 0:00,602666
2015/9/29 0:00,573793
2015/10/6 0:00,549582
2015/10/13 0:00,602288
2015/10/20 0:00,600272
2015/10/27 0:00,593327
2015/11/3 0:00,581457
2015/11/10 0:00,585923
2015/11/17 0:00,614499
2015/11/24 0:00,621362
2015/12/1 0:00,614349
2015/12/8 0:00,601938
2015/12/15 0:00,666755
2015/12/22 0:00,675119
2015/12/29 0:00,648678
2016/1/5 0:00,852842
2016/1/12 0:00,850228
2016/1/19 0:00,896035
2016/1/26 0:00,886570
2016/2/2 0:00,877947
2016/2/9 0:00,863356
2016/2/16 0:00,874739
2016/2/23 0:00,698566
2016/3/1 0:00,881694
2016/3/8 0:00,846813
2016/3/15 0:00,810736
2016/3/22 0:00,739882
2016/3/29 0:00,701569
2016/4/5 0:00,784740
2016/4/12 0:00,824746
2016/4/19 0:00,845391
2016/4/26 0:00,886023
2016/5/3 0:00,889216
2016/5/10 0:00,901978
2016/5/17 0:00,882163
2016/5/24 0:00,877892
2016/5/31 0:00,873547
2016/6/7 0:00,851580
2016/6/14 0:00,805370
2016/6/21 0:00,869946
2016/6/28 0:00,845397
2016/7/5 0:00,830332
2016/7/12 0:00,802052
2016/7/19 0:00,792740
2016/7/26 0:00,808298
2016/8/2 0:00,781240
2016/8/9 0:00,762648
2016/8/16 0:00,728288
2016/8/23 0:00,676574
2016/8/30 0:00,617021
2016/9/6 0:00,647145
2016/9/13 0:00,633003
2016/9/20 0:00,628582
2016/9/27 0:00,581945
2016/10/4 0:00,557219
2016/10/11 0:00,599446
2016/10/18 0:00,584688
2016/10/25 0:00,596071
2016/11/1 0:00,590413
2016/11/8 0:00,593239
2016/11/15 0:00,590363
2016/11/22 0:00,631507
2016/11/29 0:00,638196
2016/12/6 0:00,620201
2016/12/13 0:00,732755
2016/12/20 0:00,728214
2016/12/27 0:00,733077
2017/1/3 0:00,1002892
2017/1/10 0:00,996595
2017/1/17 0:00,1017076
2017/1/24 0:00,1006998
2017/1/31 0:00,1002140
2017/2/7 0:00,1021079
2017/2/14 0:00,1054290
2017/2/21 0:00,848314
2017/2/28 0:00,1057350
2017/3/7 0:00,1000183
2017/3/14 0:00,984283
2017/3/21 0:00,963978
2017/3/28 0:00,828299
2017/4/4 0:00,882271
2017/4/11 0:00,1027466
2017/4/18 0:00,993431
2017/4/25 0:00,1101807
2017/5/2 0:00,1105078
2017/5/9 0:00,1130397
2017/5/16 0:00,1118800
2017/5/23 0:00,1028116
2017/5/30 0:00,1013191
2017/6/6 0:00,969427
2017/6/13 0:00,949978
2017/6/20 0:00,960779
2017/6/27 0:00,875658
2017/7/4 0:00,938963
2017/7/11 0:00,923848
2017/7/18 0:00,936950
2017/7/25 0:00,946160
2017/8/1 0:00,916783
2017/8/8 0:00,909661
2017/8/15 0:00,906668
2017/8/22 0:00,863879
2017/8/29 0:00,785606
2017/9/5 0:00,830040
2017/9/12 0:00,774246
2017/9/19 0:00,778114
2017/9/26 0:00,800757
2017/10/3 0:00,760130
2017/10/10 0:00,842647
2017/10/17 0:00,818597
2017/10/24 0:00,802300
2017/10/31 0:00,816468
2017/11/7 0:00,796621
2017/11/14 0:00,810994
2017/11/21 0:00,775731
2017/11/28 0:00,844807
2017/12/5 0:00,835027
2017/12/12 0:00,876862
2017/12/19 0:00,853109
2017/12/26 0:00,933130
2018/1/2 0:00,1266076
2018/1/9 0:00,1266257
2018/1/16 0:00,1254844
2018/1/23 0:00,1256271
2018/1/30 0:00,1258405
2018/2/6 0:00,1249921
2018/2/13 0:00,1171062
2018/2/20 0:00,1026187
2018/2/27 0:00,1296156
2018/3/6 0:00,1233986
2018/3/13 0:00,1212127
2018/3/20 0:00,1180820
2018/3/27 0:00,1052725
2018/4/3 0:00,1160440
2018/4/10 0:00,1237552
2018/4/17 0:00,1225384
2018/4/24 0:00,1191426
2018/5/1 0:00,1222020
2018/5/8 0:00,1340765
2018/5/15 0:00,1292464
2018/5/22 0:00,1260932
2018/5/29 0:00,1281115
2018/6/5 0:00,1260615
2018/6/12 0:00,1288273
2018/6/19 0:00,1303765
2018/6/26 0:00,1244935
2018/7/3 0:00,1229217
2018/7/10 0:00,1229148
2018/7/17 0:00,1178058
2018/7/24 0:00,1196855
2018/7/31 0:00,1199386
2018/8/7 0:00,1173980
2018/8/14 0:00,1094840
2018/8/21 0:00,1123869
2018/8/28 0:00,1052737
2018/9/4 0:00,1086961
2018/9/11 0:00,1079343
2018/9/18 0:00,1056024
2018/9/25 0:00,1044732
2018/10/2 0:00,992358
2018/10/9 0:00,1060841
2018/10/16 0:00,1058986
2018/10/23 0:00,1040191
2018/10/30 0:00,1041320
2018/11/6 0:00,1046625
2018/11/13 0:00,1079056
2018/11/20 0:00,1074399
2018/11/27 0:00,1100212
2018/12/4 0:00,1097022
2018/12/11 0:00,1166071
2018/12/18 0:00,1152730
2018/12/25 0:00,1167311
2019/1/1 0:00,1458307
2019/1/8 0:00,1436748
2019/1/15 0:00,1430800
2019/1/22 0:00,1473831
2019/1/29 0:00,1435369
2019/2/5 0:00,1463253
2019/2/12 0:00,1426928
2019/2/19 0:00,1484969
2019/2/26 0:00,1275199
2019/3/5 0:00,1476208
2019/3/12 0:00,1458774
2019/3/19 0:00,1424436
2019/3/26 0:00,1338669
2019/4/2 0:00,1426691
2019/4/9 0:00,1492251
2019/4/16 0:00,1489132
2019/4/23 0:00,1496826
2019/4/30 0:00,1575900
2019/5/7 0:00,1571657
2019/5/14 0:00,1533883
2019/5/21 0:00,1433517
2019/5/28 0:00,1466346
2019/6/4 0:00,1489410
2019/6/11 0:00,1425172
2019/6/18 0:00,1068755
2019/6/25 0:00,853431
2019/7/2 0:00,750546
2019/7/9 0:00,718953
2019/7/16 0:00,709970
2019/7/23 0:00,750576
2019/7/30 0:00,790883
2019/8/6 0:00,817791
2019/8/13 0:00,846493
2019/8/20 0:00,1059901
2019/8/27 0:00,1082074
2019/9/3 0:00,1134988
2019/9/10 0:00,1174543
2019/9/17 0:00,1247096
2019/9/24 0:00,1287264
2019/10/1 0:00,1287401
2019/10/8 0:00,1360037
2019/10/15 0:00,1338613
2019/10/22 0:00,1355190
2019/10/29 0:00,1346820
2019/11/5 0:00,1333292
2019/11/12 0:00,1338686
2019/11/19 0:00,1344069
2019/11/26 0:00,1351058
2019/12/3 0:00,1336359
2019/12/10 0:00,1326890
2019/12/17 0:00,1359239
2019/12/24 0:00,1397083
2019/12/31 0:00,1539527
2020/1/7 0:00,1615360
2020/1/14 0:00,1582135
2020/1/21 0:00,1579306
2020/1/28 0:00,1563623
2020/2/4 0:00,1601333
2020/2/11 0:00,1640587
2020/2/18 0:00,1590088
2020/2/25 0:00,1423220
2020/3/3 0:00,1536943
2020/3/10 0:00,1552636
2020/3/17 0:00,1491798
2020/3/24 0:00,1361170
2020/3/31 0:00,1457151
2020/4/7 0:00,1581455
2020/4/14 0:00,1517183
2020/4/21 0:00,1513962
2020/4/28 0:00,1504061
2020/5/5 0:00,1479946
2020/5/12 0:00,1438348
2020/5/19 0:00,1381381
2020/5/26 0:00,1537636
2020/6/2 0:00,1525058
2020/6/9 0:00,1538038
2020/6/16 0:00,1528103
2020/6/23 0:00,1542813
2020/6/30 0:00,1509928
