item_id,timestamp,JO_TotalNonfarm,H_TotalNonfarm,TS_TotalNonfarm,Q_TotalNonfarm,LAD_TotalNonfarm,OS_TotalNonfarm
item0,2015-10-31T00:00:00,6206.0,5703.0,5154.0,2892.0,1922.0,340.0
item0,2015-11-30T00:00:00,5272.0,4966.0,4449.0,2409.0,1716.0,324.0
item0,2015-12-31T00:00:00,5134.0,4136.0,4980.0,2598.0,2026.0,356.0
item0,2016-01-31T00:00:00,5894.0,4989.0,5622.0,2859.0,2256.0,507.0
item0,2016-02-29T00:00:00,5549.0,4551.0,4255.0,2430.0,1501.0,324.0
item0,2016-03-31T00:00:00,6058.0,5027.0,4525.0,2650.0,1549.0,325.0
item0,2016-04-30T00:00:00,6362.0,5657.0,4941.0,2938.0,1627.0,376.0
item0,2016-05-31T00:00:00,5773.0,5797.0,5200.0,3115.0,1741.0,343.0
item0,2016-06-30T00:00:00,5624.0,6039.0,5382.0,3254.0,1718.0,410.0
item0,2016-07-31T00:00:00,6407.0,5888.0,5438.0,3368.0,1702.0,367.0
item0,2016-08-31T00:00:00,5854.0,5862.0,6230.0,3800.0,2046.0,383.0
item0,2016-09-30T00:00:00,5962.0,5416.0,5304.0,3235.0,1730.0,338.0
item0,2016-10-31T00:00:00,5972.0,5611.0,5240.0,3177.0,1709.0,355.0
item0,2016-11-30T00:00:00,5536.0,4918.0,4523.0,2526.0,1710.0,287.0
item0,2016-12-31T00:00:00,5287.0,3988.0,4852.0,2528.0,1951.0,374.0
item0,2017-01-31T00:00:00,5529.0,5280.0,5798.0,3139.0,2193.0,466.0
item0,2017-02-28T00:00:00,5670.0,4392.0,4131.0,2489.0,1321.0,321.0
item0,2017-03-31T00:00:00,5742.0,5043.0,4661.0,2872.0,1454.0,335.0
item0,2017-04-30T00:00:00,6647.0,5675.0,4911.0,3013.0,1551.0,346.0
item0,2017-05-31T00:00:00,5839.0,6135.0,5278.0,3215.0,1698.0,365.0
item0,2017-06-30T00:00:00,6219.0,6452.0,5724.0,3423.0,1905.0,395.0
item0,2017-07-31T00:00:00,6658.0,5977.0,5718.0,3553.0,1809.0,356.0
item0,2017-08-31T00:00:00,6467.0,6032.0,6453.0,3947.0,2104.0,402.0
item0,2017-09-30T00:00:00,6439.0,5542.0,5677.0,3373.0,2003.0,302.0
item0,2017-10-31T00:00:00,6683.0,5957.0,5559.0,3325.0,1917.0,316.0
item0,2017-11-30T00:00:00,5832.0,5057.0,4641.0,2644.0,1717.0,280.0
item0,2017-12-31T00:00:00,5683.0,4043.0,4949.0,2718.0,1934.0,297.0
item0,2018-01-31T00:00:00,6568.0,5320.0,5800.0,2962.0,2418.0,421.0
item0,2018-02-28T00:00:00,6269.0,4633.0,4247.0,2594.0,1368.0,286.0
item0,2018-03-31T00:00:00,6744.0,5255.0,4845.0,3035.0,1467.0,344.0
item0,2018-04-30T00:00:00,7410.0,5949.0,5293.0,3371.0,1593.0,330.0
item0,2018-05-31T00:00:00,7015.0,6545.0,5485.0,3494.0,1663.0,327.0
item0,2018-06-30T00:00:00,7195.0,6596.0,5840.0,3657.0,1765.0,418.0
item0,2018-07-31T00:00:00,7609.0,6162.0,6066.0,3939.0,1752.0,375.0
item0,2018-08-31T00:00:00,7436.0,6475.0,6644.0,4301.0,1997.0,346.0
item0,2018-09-30T00:00:00,7504.0,5717.0,5823.0,3587.0,1912.0,324.0
item0,2018-10-31T00:00:00,7665.0,6311.0,5749.0,3561.0,1884.0,305.0
item0,2018-11-30T00:00:00,7086.0,5354.0,5086.0,2915.0,1897.0,274.0
item0,2018-12-31T00:00:00,6744.0,4303.0,5296.0,2892.0,2091.0,313.0
item0,2019-01-31T00:00:00,7442.0,5579.0,5948.0,3446.0,2122.0,380.0
item0,2019-02-28T00:00:00,6756.0,4686.0,4584.0,2906.0,1371.0,306.0
item0,2019-03-31T00:00:00,7257.0,5307.0,4933.0,3248.0,1380.0,305.0
item0,2019-04-30T00:00:00,7772.0,6416.0,5604.0,3496.0,1804.0,304.0
item0,2019-05-31T00:00:00,7284.0,6347.0,5605.0,3615.0,1689.0,301.0
item0,2019-06-30T00:00:00,7181.0,6611.0,5875.0,3773.0,1731.0,370.0
item0,2019-07-31T00:00:00,7433.0,6403.0,6348.0,4172.0,1795.0,381.0
item0,2019-08-31T00:00:00,7410.0,6545.0,6716.0,4410.0,1976.0,329.0
item0,2019-09-30T00:00:00,7231.0,6060.0,6073.0,3620.0,2125.0,328.0
item0,2019-10-31T00:00:00,7652.0,6184.0,5758.0,3543.0,1879.0,337.0
item0,2019-11-30T00:00:00,6428.0,5365.0,5037.0,2951.0,1784.0,302.0
item0,2019-12-31T00:00:00,6034.0,4456.0,5558.0,2979.0,2222.0,356.0
item0,2020-01-31T00:00:00,7102.0,5785.0,6163.0,3502.0,2226.0,435.0
item0,2020-02-29T00:00:00,6657.0,4946.0,4670.0,2813.0,1566.0,291.0
item0,2020-03-31T00:00:00,5731.0,4718.0,4670.0,2602.0,1566.0,334.0
item0,2020-04-30T00:00:00,5166.0,4242.0,11452.0,2079.0,1566.0,347.0
item0,2020-05-31T00:00:00,5403.0,8716.0,4595.0,2276.0,2028.0,291.0
item0,2020-06-30T00:00:00,5991.0,8389.0,5482.0,2863.0,2245.0,374.0
item0,2020-07-31T00:00:00,7230.0,6864.0,5754.0,3576.0,1787.0,391.0
item0,2020-08-31T00:00:00,6589.0,6672.0,5883.0,3825.0,1694.0,364.0
item0,2020-09-30T00:00:00,6630.0,6039.0,5392.0,3385.0,1644.0,363.0
item0,2020-10-31T00:00:00,7346.0,6557.0,5425.0,3392.0,1715.0,318.0
item0,2020-11-30T00:00:00,6321.0,5509.0,5032.0,2719.0,2054.0,260.0
item0,2020-12-31T00:00:00,6129.0,4114.0,5409.0,2910.0,2156.0,343.0
item0,2021-01-31T00:00:00,7171.0,5418.0,5637.0,3207.0,2083.0,347.0
item0,2021-02-28T00:00:00,7411.0,4861.0,4392.0,2723.0,1384.0,285.0
item0,2021-03-31T00:00:00,8333.0,5638.0,4835.0,3315.0,1211.0,309.0
item0,2021-04-30T00:00:00,9919.0,6479.0,5684.0,4035.0,1310.0,339.0
item0,2021-05-31T00:00:00,9653.0,6610.0,5397.0,3846.0,1236.0,315.0
item0,2021-06-30T00:00:00,10092.0,7556.0,5953.0,4250.0,1283.0,420.0
item0,2021-07-31T00:00:00,11939.0,7332.0,6363.0,4621.0,1359.0,382.0
item0,2021-08-31T00:00:00,11055.0,7103.0,6992.0,5110.0,1468.0,415.0
item0,2021-09-30T00:00:00,10985.0,6664.0,6348.0,4523.0,1476.0,349.0
item0,2021-10-31T00:00:00,12030.0,7194.0,5897.0,4218.0,1319.0,360.0
item0,2021-11-30T00:00:00,10501.0,6330.0,5567.0,3910.0,1336.0,321.0
item0,2021-12-31T00:00:00,10659.0,4946.0,5831.0,3819.0,1610.0,403.0
item0,2022-01-31T00:00:00,11346.0,6241.0,6609.0,4300.0,1826.0,482.0
item0,2022-02-28T00:00:00,11269.0,5775.0,4973.0,3489.0,1189.0,295.0
item0,2022-03-31T00:00:00,11967.0,6071.0,5528.0,4093.0,1111.0,324.0
item0,2022-04-30T00:00:00,12578.0,6895.0,6145.0,4607.0,1222.0,315.0
item0,2022-05-31T00:00:00,11147.0,7133.0,6010.0,4303.0,1391.0,317.0
item0,2022-06-30T00:00:00,10906.0,7489.0,6314.0,4447.0,1463.0,405.0
item0,2022-07-31T00:00:00,12588.0,7091.0,6357.0,4567.0,1407.0,383.0
item0,2022-08-31T00:00:00,10177.0,7119.0,7400.0,5197.0,1779.0,425.0
item0,2022-09-30T00:00:00,10835.0,6229.0,6107.0,4296.0,1514.0,296.0
item0,2022-10-31T00:00:00,11155.0,6576.0,5825.0,4022.0,1560.0,243.0
item0,2022-11-30T00:00:00,10013.0,5645.0,5242.0,3562.0,1414.0,265.0
item0,2022-12-31T00:00:00,10184.0,4547.0,5726.0,3626.0,1748.0,352.0
item0,2023-01-31T00:00:00,10492.0,6168.0,6392.0,3734.0,2326.0,333.0
item0,2023-02-28T00:00:00,9551.0,5109.0,4761.0,3207.0,1292.0,263.0
item0,2023-03-31T00:00:00,9442.0,5425.0,5251.0,3472.0,1526.0,252.0
item0,2023-04-30T00:00:00,10617.0,6228.0,5561.0,3732.0,1529.0,300.0
item0,2023-05-31T00:00:00,9079.0,6785.0,5747.0,4085.0,1373.0,289.0
item0,2023-06-30T00:00:00,8904.0,6851.0,5933.0,3968.0,1589.0,375.0
item0,2023-07-31T00:00:00,9379.0,6213.0,6105.0,4089.0,1641.0,374.0
item0,2023-08-31T00:00:00,9270.0,6517.0,6767.0,4516.0,1853.0,398.0
item0,2023-09-30T00:00:00,9256.0,5788.0,5742.0,3791.0,1633.0,317.0
item0,2023-10-31T00:00:00,9090.0,6138.0,5600.0,3638.0,1655.0,307.0
item0,2023-11-30T00:00:00,8160.0,4988.0,4822.0,3054.0,1469.0,299.0
item0,2023-12-31T00:00:00,7995.0,4115.0,5126.0,2880.0,1905.0,341.0
item0,2024-01-31T00:00:00,8564.0,5452.0,5795.0,3256.0,2100.0,439.0
item0,2024-02-29T00:00:00,8213.0,4810.0,4517.0,2806.0,1416.0,295.0
item0,2024-03-31T00:00:00,7986.0,5016.0,4657.0,3017.0,1341.0,300.0
item0,2024-04-30T00:00:00,8170.0,5857.0,5295.0,3496.0,1419.0,380.0
item0,2024-05-31T00:00:00,7715.0,6255.0,5292.0,3461.0,1555.0,276.0
item0,2024-06-30T00:00:00,7157.0,5913.0,5324.0,3539.0,1433.0,351.0
item0,2024-07-31T00:00:00,8188.0,6018.0,5972.0,3901.0,1721.0,351.0
item0,2024-08-31T00:00:00,7651.0,5862.0,6231.0,4037.0,1857.0,337.0
item0,2024-09-30T00:00:00,7073.0,5535.0,5414.0,3222.0,1935.0,257.0
item0,2024-10-31T00:00:00,8097.0,5757.0,5374.0,3295.0,1829.0,251.0
item0,2024-11-30T00:00:00,7570.0,4831.0,4511.0,2560.0,1677.0,274.0
item0,2024-12-31T00:00:00,6970.0,3947.0,4850.0,2608.0,1910.0,332.0
item0,2025-01-31T00:00:00,7870.0,5259.0,5632.0,3152.0,2091.0,389.0
item0,2025-02-28T00:00:00,7326.0,4535.0,4397.0,2627.0,1529.0,240.0
item0,2025-03-31T00:00:00,6986.0,4902.0,4578.0,3064.0,1294.0,220.0
item0,2025-04-30T00:00:00,7959.0,5966.0,5243.0,3286.0,1659.0,297.0
item0,2025-05-31T00:00:00,7459.0,6193.0,5174.0,3407.0,1445.0,321.0
item0,2025-06-30T00:00:00,7075.0,6026.0,5523.0,3461.0,1661.0,401.0
item0,2025-07-31T00:00:00,7779.0,5758.0,5722.0,3666.0,1751.0,306.0
item0,2025-08-31T00:00:00,7235.0,5654.0,6171.0,3914.0,1911.0,345.0
