dataset,term,ratio_code,imputation_method,window_idx,distribution_gap,smape,smape_diff_vs_clean
Coastal_T_S_H,long,010,backward,0,1.1541574240124075,63.424431040431685,-1.4001646507261825
Coastal_T_S_H,long,010,backward,1,1.1400283839117524,116.16114637085985,4.946753149443637
Coastal_T_S_H,long,010,backward,2,1.3552311912596535,109.62087654163548,4.063118495684662
Coastal_T_S_H,long,010,backward,3,1.744138624076398,52.06160329098779,-0.22018709880574505
Coastal_T_S_H,long,010,backward,4,1.5458700420938547,28.779544894414897,-0.21480732507821187
Coastal_T_S_H,long,010,backward,5,1.5784555970806475,53.57018893719986,0.1839543621945836
Coastal_T_S_H,long,010,backward,6,1.5844425289735142,102.47943092218715,-0.1114822955186412
Coastal_T_S_H,long,010,backward,7,2.217957605836223,95.5899275810593,1.0346299358822364
Coastal_T_S_H,long,020,backward,0,1.5172037596072185,62.91222980149943,-1.9123658896584388
Coastal_T_S_H,long,020,backward,1,1.5440714388505106,106.26726505425805,-4.947128167158169
Coastal_T_S_H,long,020,backward,2,1.334329602657027,104.8003418225362,-0.7574162234146229
Coastal_T_S_H,long,020,backward,3,1.4853817573936587,49.17544138490436,-3.106349004889175
Coastal_T_S_H,long,020,backward,4,1.9793436895936471,29.46794139633853,0.47358917684542234
Coastal_T_S_H,long,020,backward,5,1.5874252166137368,53.54464399008637,0.15840941508109552
Coastal_T_S_H,long,020,backward,6,1.625313179420295,101.8848528097709,-0.7060604079348849
Coastal_T_S_H,long,020,backward,7,2.1116598053772453,98.01861866165841,3.463321016481345
Coastal_T_S_H,long,030,backward,0,1.5474317485016231,64.06070949029706,-0.76388620086081
Coastal_T_S_H,long,030,backward,1,1.3100375750894875,107.64409078725659,-3.570302434159629
Coastal_T_S_H,long,030,backward,2,1.4788745831614423,109.09529669304779,3.537538647096966
Coastal_T_S_H,long,030,backward,3,1.29994253164662,52.53717778344673,0.2553873936531943
Coastal_T_S_H,long,030,backward,4,1.6385535028968161,29.461111487782976,0.46675926828986647
Coastal_T_S_H,long,030,backward,5,1.6401166394053879,54.00801073043549,0.6217761554302115
Coastal_T_S_H,long,030,backward,6,1.6652850941325883,101.87420121903247,-0.7167119986733184
Coastal_T_S_H,long,030,backward,7,2.490637447292146,93.54309923425986,-1.0121984109172075
ETTh1,long,010,backward,0,1.562541214889695,13.466364742478486,-0.8121763568782789
ETTh1,long,010,backward,1,1.7458385677363764,49.768086672035125,7.229001019819286
ETTh1,long,010,backward,2,2.0322711405615714,91.92436182100266,-0.3252924258804484
ETTh1,long,010,backward,3,1.7387828865977977,103.71391274949839,0.533335831552975
ETTh1,long,010,backward,4,1.657469504461735,140.28620675136418,-2.4381890914740154
ETTh1,long,010,backward,5,1.163000096219794,134.03363280257497,-0.6633605744221143
ETTh1,long,010,backward,6,1.5535099234200886,94.6004598625686,1.5338645679522074
ETTh1,long,010,backward,7,1.8179963710043168,25.69203378947561,-1.0986344627450464
ETTh1,long,010,backward,8,1.5784769224660622,50.23069104764334,3.8725911216355513
ETTh1,long,010,backward,9,1.674875865664742,109.77165774115132,-3.248258528186156
ETTh1,long,010,backward,10,1.5944233664502554,183.57627467866533,13.961706910665157
ETTh1,long,010,backward,11,1.8891787301524658,145.0510920171797,-0.26556876494586845
ETTh1,long,010,backward,12,1.3462631667453955,65.33205132354357,5.427643233561803
ETTh1,long,010,backward,13,1.9047302531879096,66.69554380840282,3.2423873574510225
ETTh1,long,010,backward,14,1.8958773339839916,42.01560781327716,-0.26313402483523873
ETTh1,long,020,backward,0,1.3594877130835428,16.001776264219288,1.7232351648625226
ETTh1,long,020,backward,1,1.6339218516607559,40.38636931476437,-2.1527163374514657
ETTh1,long,020,backward,2,1.7321560167111663,80.33926790957726,-11.910386337305852
ETTh1,long,020,backward,3,1.6676341991552899,103.64434149680335,0.46376457885793343
ETTh1,long,020,backward,4,1.4471646605956352,141.3586654057492,-1.3657304370889847
ETTh1,long,020,backward,5,1.4592807197688162,134.46688296649145,-0.23011041050563108
ETTh1,long,020,backward,6,1.3760188378567961,102.46450114960189,9.397905854985495
ETTh1,long,020,backward,7,1.9159053922295886,28.8173302673637,2.026662015143046
ETTh1,long,020,backward,8,1.5956395845496305,42.212165973455996,-4.145933952551793
ETTh1,long,020,backward,9,1.8751263630280683,106.11691890621984,-6.902997363117635
ETTh1,long,020,backward,10,2.0198196201744554,173.26190696858473,3.647339200584554
ETTh1,long,020,backward,11,1.9059271685973975,141.50110573644648,-3.8155550456791048
ETTh1,long,020,backward,12,1.8048630820617646,66.88486747309238,6.98045938311062
ETTh1,long,020,backward,13,1.6977820943930895,73.34378024988422,9.890623798932424
ETTh1,long,020,backward,14,2.1579644034074135,37.58774257561542,-4.690999262496973
ETTh1,long,030,backward,0,1.5421428199162515,15.644942696746975,1.36640159739021
ETTh1,long,030,backward,1,1.5627470086275728,33.639079970709865,-8.900005681505974
ETTh1,long,030,backward,2,1.6838908597600906,86.24205659265496,-6.0075976542281495
ETTh1,long,030,backward,3,1.7780092855870626,101.15415530085644,-2.026421617088971
ETTh1,long,030,backward,4,1.9132399366131216,143.23842113071103,0.5140252878728404
ETTh1,long,030,backward,5,1.4878003126506654,136.180341816083,1.4833484390859155
ETTh1,long,030,backward,6,1.771447823162912,101.82976736825606,8.763172073639666
ETTh1,long,030,backward,7,1.5418646577157826,25.768864922016093,-1.0218033302045626
ETTh1,long,030,backward,8,1.5737046593179982,37.55534405793861,-8.802755868069177
ETTh1,long,030,backward,9,1.467488006299214,84.16438591256447,-28.855530356773002
ETTh1,long,030,backward,10,1.758413389559882,163.06653478742007,-6.548032980580103
ETTh1,long,030,backward,11,1.6046738752443506,135.86045806820812,-9.456202713917463
ETTh1,long,030,backward,12,1.577714796151846,59.87572904617121,-0.028679043810555527
ETTh1,long,030,backward,13,1.739896407118886,53.90206419709477,-9.551092253857028
ETTh1,long,030,backward,14,2.2477123385595212,35.41861637585606,-6.860125462256335
ETTh2,long,010,backward,0,1.7783339251103545,52.00409294413514,0.04498154680781852
ETTh2,long,010,backward,1,1.5914891825569406,13.774506251807225,-0.34069562055844926
ETTh2,long,010,backward,2,1.8042509345970734,38.43889621721181,2.6453235270116764
ETTh2,long,010,backward,3,1.4804107681114083,63.75603441330703,2.192432369337439
ETTh2,long,010,backward,4,1.528387914201499,128.1216960241938,0.5498153947199569
ETTh2,long,010,backward,5,1.3128528594422726,115.84916087309165,-2.1672184418477087
ETTh2,long,010,backward,6,1.9004974845301092,82.37410811607059,1.1045118544663666
ETTh2,long,010,backward,7,1.7964452474078614,17.590207813148552,-0.14639595092192437
ETTh2,long,010,backward,8,1.6209819690151706,32.90219316000106,-0.1525431782282709
ETTh2,long,010,backward,9,1.8053561096927813,88.80661520044484,0.5729119716882138
ETTh2,long,010,backward,10,2.180551306737627,141.76881758781897,5.561043310273874
ETTh2,long,010,backward,11,2.227562903784764,97.94077499036159,-1.1922574106885264
ETTh2,long,010,backward,12,1.9498334014718932,25.264289063215585,-0.6790492841718923
ETTh2,long,010,backward,13,1.647673440847473,14.115035055495312,-0.23897649560523604
ETTh2,long,010,backward,14,1.6549125785893344,29.169204018785834,0.2651463459423802
ETTh2,long,020,backward,0,1.677650438018238,53.83305074922793,1.87393935190061
ETTh2,long,020,backward,1,1.9702807698606755,16.200566581928012,2.085364709562338
ETTh2,long,020,backward,2,1.1706576626198126,37.02497846219365,1.231405771993515
ETTh2,long,020,backward,3,1.6505541917027546,62.0619971224856,0.49839507851601184
ETTh2,long,020,backward,4,1.6712600246466554,127.71410690635754,0.14222627688370437
ETTh2,long,020,backward,5,1.6742220957108667,116.69249927860467,-1.3238800363346854
ETTh2,long,020,backward,6,2.0413612647723505,84.33689948764379,3.06730322603957
ETTh2,long,020,backward,7,2.083231876224455,18.343314276990668,0.6067105129201913
ETTh2,long,020,backward,8,1.642578534445652,36.88806879251487,3.8333324542855394
ETTh2,long,020,backward,9,1.5346470199476578,87.32682377490781,-0.9068794538488163
ETTh2,long,020,backward,10,1.9079419914287938,140.25144258965778,4.043668312112686
ETTh2,long,020,backward,11,1.484221794795591,93.37071234548293,-5.762320055567187
ETTh2,long,020,backward,12,1.9485715764384304,21.913855645699797,-4.02948270168768
ETTh2,long,020,backward,13,1.572813181932747,19.638416611786035,5.284405060685486
ETTh2,long,020,backward,14,2.618189072289429,29.28056423034039,0.37650655749693485
ETTh2,long,030,backward,0,1.5805961063188245,43.320245034979244,-8.638866362348075
ETTh2,long,030,backward,1,1.8858229314732315,14.146785723256738,0.03158385089106375
ETTh2,long,030,backward,2,1.952444210912736,36.4989665882049,0.7053938980047647
ETTh2,long,030,backward,3,1.656531003182824,60.685517605343954,-0.8780844386256348
ETTh2,long,030,backward,4,1.6303503217183304,129.04803488543487,1.4761542559610348
ETTh2,long,030,backward,5,1.3738148004920894,115.6524278132641,-2.3639515016752597
ETTh2,long,030,backward,6,1.597878232180816,79.19436410236348,-2.0752321592407412
ETTh2,long,030,backward,7,1.6205108089038032,17.416848179848145,-0.31975558422233163
ETTh2,long,030,backward,8,1.9336751728596397,34.65110550928144,1.5963691710521104
